0.5966 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
213.9161 	EXP 	grid_lines_2: autoDraw = False
213.9161 	EXP 	target_square_2: autoDraw = False
213.9161 	EXP 	fixation_3: autoDraw = False
213.9161 	EXP 	target_square_2: pos = array([0., 0.])
213.9161 	EXP 	grid_lines_2: autoDraw = True
213.9161 	EXP 	target_square_2: autoDraw = True
214.8994 	EXP 	fixation_3: autoDraw = True
214.9161 	EXP 	target_square_2: autoDraw = False
215.8995 	EXP 	fixation_3: autoDraw = False
215.9034 	EXP 	New trial (rep=0, index=80): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
215.9039 	EXP 	window1: mouseVisible = False
215.9161 	EXP 	grid_lines_2: autoDraw = False
215.9161 	EXP 	target_square_2: autoDraw = False
215.9161 	EXP 	fixation_3: autoDraw = False
215.9161 	EXP 	target_square_2: pos = array([0.2, 0.2])
215.9161 	EXP 	grid_lines_2: autoDraw = True
215.9161 	EXP 	target_square_2: autoDraw = True
216.6331 	DATA 	Mouse: Right button down, pos=(1131,593)
216.8995 	EXP 	fixation_3: autoDraw = True
216.9161 	EXP 	target_square_2: autoDraw = False
216.9164 	DATA 	Mouse:  Right button up, pos=(1131,593)
217.8995 	EXP 	fixation_3: autoDraw = False
217.9035 	EXP 	New trial (rep=0, index=81): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
217.9040 	EXP 	window1: mouseVisible = False
217.9161 	EXP 	grid_lines_2: autoDraw = False
217.9161 	EXP 	target_square_2: autoDraw = False
217.9161 	EXP 	fixation_3: autoDraw = False
217.9161 	EXP 	target_square_2: pos = array([-0.2,  0. ])
217.9161 	EXP 	grid_lines_2: autoDraw = True
217.9161 	EXP 	target_square_2: autoDraw = True
218.8995 	EXP 	fixation_3: autoDraw = True
218.9161 	EXP 	target_square_2: autoDraw = False
219.8995 	EXP 	fixation_3: autoDraw = False
219.9034 	EXP 	New trial (rep=0, index=82): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
219.9039 	EXP 	window1: mouseVisible = False
219.9162 	EXP 	grid_lines_2: autoDraw = False
219.9162 	EXP 	target_square_2: autoDraw = False
219.9162 	EXP 	fixation_3: autoDraw = False
219.9162 	EXP 	target_square_2: pos = array([-0.2, -0.2])
219.9162 	EXP 	grid_lines_2: autoDraw = True
219.9162 	EXP 	target_square_2: autoDraw = True
220.8995 	EXP 	fixation_3: autoDraw = True
220.9161 	EXP 	target_square_2: autoDraw = False
221.8995 	EXP 	fixation_3: autoDraw = False
221.9035 	EXP 	New trial (rep=0, index=83): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
221.9040 	EXP 	window1: mouseVisible = False
221.9162 	EXP 	grid_lines_2: autoDraw = False
221.9162 	EXP 	target_square_2: autoDraw = False
221.9162 	EXP 	fixation_3: autoDraw = False
221.9162 	EXP 	target_square_2: pos = array([-0.2,  0. ])
221.9162 	EXP 	grid_lines_2: autoDraw = True
221.9162 	EXP 	target_square_2: autoDraw = True
222.8165 	DATA 	Mouse: Right button down, pos=(1131,593)
222.8995 	EXP 	fixation_3: autoDraw = True
222.9162 	EXP 	target_square_2: autoDraw = False
223.1035 	DATA 	Mouse:  Right button up, pos=(1131,593)
223.8995 	EXP 	fixation_3: autoDraw = False
223.9034 	EXP 	New trial (rep=0, index=84): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
223.9039 	EXP 	window1: mouseVisible = False
223.9162 	EXP 	grid_lines_2: autoDraw = False
223.9162 	EXP 	target_square_2: autoDraw = False
223.9162 	EXP 	fixation_3: autoDraw = False
223.9162 	EXP 	target_square_2: pos = array([-0.2,  0. ])
223.9162 	EXP 	grid_lines_2: autoDraw = True
223.9162 	EXP 	target_square_2: autoDraw = True
224.8996 	EXP 	fixation_3: autoDraw = True
224.9162 	EXP 	target_square_2: autoDraw = False
225.8995 	EXP 	fixation_3: autoDraw = False
225.9034 	EXP 	New trial (rep=0, index=85): {'square': 5, 'location': [0, 0], 'corrAns': None}
225.9038 	EXP 	window1: mouseVisible = False
225.9162 	EXP 	grid_lines_2: autoDraw = False
225.9162 	EXP 	target_square_2: autoDraw = False
225.9162 	EXP 	fixation_3: autoDraw = False
225.9162 	EXP 	target_square_2: pos = array([0., 0.])
225.9162 	EXP 	grid_lines_2: autoDraw = True
225.9162 	EXP 	target_square_2: autoDraw = True
226.8996 	EXP 	fixation_3: autoDraw = True
226.9162 	EXP 	target_square_2: autoDraw = False
227.8996 	EXP 	fixation_3: autoDraw = False
227.9037 	EXP 	New trial (rep=0, index=86): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
227.9041 	EXP 	window1: mouseVisible = False
227.9162 	EXP 	grid_lines_2: autoDraw = False
227.9162 	EXP 	target_square_2: autoDraw = False
227.9162 	EXP 	fixation_3: autoDraw = False
227.9162 	EXP 	target_square_2: pos = array([0. , 0.2])
227.9162 	EXP 	grid_lines_2: autoDraw = True
227.9162 	EXP 	target_square_2: autoDraw = True
228.8995 	EXP 	fixation_3: autoDraw = True
228.9162 	EXP 	target_square_2: autoDraw = False
229.8995 	EXP 	fixation_3: autoDraw = False
229.9035 	EXP 	New trial (rep=0, index=87): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
229.9040 	EXP 	window1: mouseVisible = False
229.9162 	EXP 	grid_lines_2: autoDraw = False
229.9162 	EXP 	target_square_2: autoDraw = False
229.9162 	EXP 	fixation_3: autoDraw = False
229.9162 	EXP 	target_square_2: pos = array([0.2, 0. ])
229.9162 	EXP 	grid_lines_2: autoDraw = True
229.9162 	EXP 	target_square_2: autoDraw = True
230.8996 	EXP 	fixation_3: autoDraw = True
230.9163 	EXP 	target_square_2: autoDraw = False
231.8996 	EXP 	fixation_3: autoDraw = False
231.9037 	EXP 	New trial (rep=0, index=88): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
231.9042 	EXP 	window1: mouseVisible = False
231.9163 	EXP 	grid_lines_2: autoDraw = False
231.9163 	EXP 	target_square_2: autoDraw = False
231.9163 	EXP 	fixation_3: autoDraw = False
231.9163 	EXP 	target_square_2: pos = array([-0.2, -0.2])
231.9163 	EXP 	grid_lines_2: autoDraw = True
231.9163 	EXP 	target_square_2: autoDraw = True
232.8996 	EXP 	fixation_3: autoDraw = True
232.9163 	EXP 	target_square_2: autoDraw = False
233.8996 	EXP 	fixation_3: autoDraw = False
233.9035 	EXP 	New trial (rep=0, index=89): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
233.9040 	EXP 	window1: mouseVisible = False
233.9163 	EXP 	grid_lines_2: autoDraw = False
233.9163 	EXP 	target_square_2: autoDraw = False
233.9163 	EXP 	fixation_3: autoDraw = False
233.9163 	EXP 	target_square_2: pos = array([0.2, 0. ])
233.9163 	EXP 	grid_lines_2: autoDraw = True
233.9163 	EXP 	target_square_2: autoDraw = True
234.6000 	DATA 	Mouse: Right button down, pos=(1131,593)
234.8832 	DATA 	Mouse:  Right button up, pos=(1131,593)
234.8996 	EXP 	fixation_3: autoDraw = True
234.9163 	EXP 	target_square_2: autoDraw = False
235.8996 	EXP 	fixation_3: autoDraw = False
235.9036 	EXP 	New trial (rep=0, index=90): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
235.9040 	EXP 	window1: mouseVisible = False
235.9163 	EXP 	grid_lines_2: autoDraw = False
235.9163 	EXP 	target_square_2: autoDraw = False
235.9163 	EXP 	fixation_3: autoDraw = False
235.9163 	EXP 	target_square_2: pos = array([0.2, 0. ])
235.9163 	EXP 	grid_lines_2: autoDraw = True
235.9163 	EXP 	target_square_2: autoDraw = True
236.8997 	EXP 	fixation_3: autoDraw = True
236.9163 	EXP 	target_square_2: autoDraw = False
237.8997 	EXP 	fixation_3: autoDraw = False
237.9040 	EXP 	New trial (rep=0, index=91): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
237.9044 	EXP 	window1: mouseVisible = False
237.9163 	EXP 	grid_lines_2: autoDraw = False
237.9163 	EXP 	target_square_2: autoDraw = False
237.9163 	EXP 	fixation_3: autoDraw = False
237.9163 	EXP 	target_square_2: pos = array([-0.2, -0.2])
237.9163 	EXP 	grid_lines_2: autoDraw = True
237.9163 	EXP 	target_square_2: autoDraw = True
238.8996 	EXP 	fixation_3: autoDraw = True
238.9163 	EXP 	target_square_2: autoDraw = False
239.8996 	EXP 	fixation_3: autoDraw = False
239.9035 	EXP 	New trial (rep=0, index=92): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
239.9040 	EXP 	window1: mouseVisible = False
239.9163 	EXP 	grid_lines_2: autoDraw = False
239.9163 	EXP 	target_square_2: autoDraw = False
239.9163 	EXP 	fixation_3: autoDraw = False
239.9163 	EXP 	target_square_2: pos = array([0.2, 0. ])
239.9163 	EXP 	grid_lines_2: autoDraw = True
239.9163 	EXP 	target_square_2: autoDraw = True
240.7334 	DATA 	Mouse: Right button down, pos=(1131,593)
240.8997 	EXP 	fixation_3: autoDraw = True
240.9163 	EXP 	target_square_2: autoDraw = False
240.9666 	DATA 	Mouse:  Right button up, pos=(1131,593)
241.8997 	EXP 	fixation_3: autoDraw = False
241.9035 	EXP 	New trial (rep=0, index=93): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
241.9040 	EXP 	window1: mouseVisible = False
241.9163 	EXP 	grid_lines_2: autoDraw = False
241.9163 	EXP 	target_square_2: autoDraw = False
241.9163 	EXP 	fixation_3: autoDraw = False
241.9163 	EXP 	target_square_2: pos = array([0. , 0.2])
241.9163 	EXP 	grid_lines_2: autoDraw = True
241.9163 	EXP 	target_square_2: autoDraw = True
242.8997 	EXP 	fixation_3: autoDraw = True
242.9164 	EXP 	target_square_2: autoDraw = False
243.8997 	EXP 	fixation_3: autoDraw = False
243.9036 	EXP 	New trial (rep=0, index=94): {'square': 5, 'location': [0, 0], 'corrAns': None}
243.9040 	EXP 	window1: mouseVisible = False
243.9164 	EXP 	grid_lines_2: autoDraw = False
243.9164 	EXP 	target_square_2: autoDraw = False
243.9164 	EXP 	fixation_3: autoDraw = False
243.9164 	EXP 	target_square_2: pos = array([0., 0.])
243.9164 	EXP 	grid_lines_2: autoDraw = True
243.9164 	EXP 	target_square_2: autoDraw = True
244.8997 	EXP 	fixation_3: autoDraw = True
244.9164 	EXP 	target_square_2: autoDraw = False
245.8997 	EXP 	fixation_3: autoDraw = False
245.9036 	EXP 	New trial (rep=0, index=95): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
245.9041 	EXP 	window1: mouseVisible = False
245.9164 	EXP 	grid_lines_2: autoDraw = False
245.9164 	EXP 	target_square_2: autoDraw = False
245.9164 	EXP 	fixation_3: autoDraw = False
245.9164 	EXP 	target_square_2: pos = array([-0.2,  0. ])
245.9164 	EXP 	grid_lines_2: autoDraw = True
245.9164 	EXP 	target_square_2: autoDraw = True
246.8997 	EXP 	fixation_3: autoDraw = True
246.9164 	EXP 	target_square_2: autoDraw = False
247.9000 	EXP 	fixation_3: autoDraw = False
247.9040 	EXP 	New trial (rep=0, index=96): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
247.9045 	EXP 	window1: mouseVisible = False
247.9164 	EXP 	grid_lines_2: autoDraw = False
247.9164 	EXP 	target_square_2: autoDraw = False
247.9164 	EXP 	fixation_3: autoDraw = False
247.9164 	EXP 	target_square_2: pos = array([-0.2,  0. ])
247.9164 	EXP 	grid_lines_2: autoDraw = True
247.9164 	EXP 	target_square_2: autoDraw = True
248.8997 	EXP 	fixation_3: autoDraw = True
248.9164 	EXP 	target_square_2: autoDraw = False
249.8997 	EXP 	fixation_3: autoDraw = False
249.9037 	EXP 	New trial (rep=0, index=97): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
249.9041 	EXP 	window1: mouseVisible = False
249.9164 	EXP 	grid_lines_2: autoDraw = False
249.9164 	EXP 	target_square_2: autoDraw = False
249.9164 	EXP 	fixation_3: autoDraw = False
249.9164 	EXP 	target_square_2: pos = array([-0.2, -0.2])
249.9164 	EXP 	grid_lines_2: autoDraw = True
249.9164 	EXP 	target_square_2: autoDraw = True
250.8997 	EXP 	fixation_3: autoDraw = True
250.9164 	EXP 	target_square_2: autoDraw = False
251.8997 	EXP 	fixation_3: autoDraw = False
251.9036 	EXP 	New trial (rep=0, index=98): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
251.9041 	EXP 	window1: mouseVisible = False
251.9164 	EXP 	grid_lines_2: autoDraw = False
251.9164 	EXP 	target_square_2: autoDraw = False
251.9164 	EXP 	fixation_3: autoDraw = False
251.9164 	EXP 	target_square_2: pos = array([-0.2,  0. ])
251.9164 	EXP 	grid_lines_2: autoDraw = True
251.9164 	EXP 	target_square_2: autoDraw = True
252.5168 	DATA 	Mouse: Right button down, pos=(1131,593)
252.7667 	DATA 	Mouse:  Right button up, pos=(1131,593)
252.8998 	EXP 	fixation_3: autoDraw = True
252.9165 	EXP 	target_square_2: autoDraw = False
253.8997 	EXP 	fixation_3: autoDraw = False
253.9036 	EXP 	New trial (rep=0, index=99): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
253.9041 	EXP 	window1: mouseVisible = False
253.9164 	EXP 	grid_lines_2: autoDraw = False
253.9164 	EXP 	target_square_2: autoDraw = False
253.9164 	EXP 	fixation_3: autoDraw = False
253.9164 	EXP 	target_square_2: pos = array([0.2, 0.2])
253.9164 	EXP 	grid_lines_2: autoDraw = True
253.9164 	EXP 	target_square_2: autoDraw = True
254.8998 	EXP 	fixation_3: autoDraw = True
254.9165 	EXP 	target_square_2: autoDraw = False
255.8998 	EXP 	fixation_3: autoDraw = False
255.9038 	EXP 	New trial (rep=0, index=100): {'square': 5, 'location': [0, 0], 'corrAns': None}
255.9042 	EXP 	window1: mouseVisible = False
255.9163 	EXP 	grid_lines_2: autoDraw = False
255.9163 	EXP 	target_square_2: autoDraw = False
255.9163 	EXP 	fixation_3: autoDraw = False
255.9163 	EXP 	target_square_2: pos = array([0., 0.])
255.9163 	EXP 	grid_lines_2: autoDraw = True
255.9163 	EXP 	target_square_2: autoDraw = True
256.8998 	EXP 	fixation_3: autoDraw = True
256.9164 	EXP 	target_square_2: autoDraw = False
257.8998 	EXP 	fixation_3: autoDraw = False
257.9040 	EXP 	New trial (rep=0, index=101): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
257.9044 	EXP 	window1: mouseVisible = False
257.9165 	EXP 	grid_lines_2: autoDraw = False
257.9165 	EXP 	target_square_2: autoDraw = False
257.9165 	EXP 	fixation_3: autoDraw = False
257.9165 	EXP 	target_square_2: pos = array([0.2, 0.2])
257.9165 	EXP 	grid_lines_2: autoDraw = True
257.9165 	EXP 	target_square_2: autoDraw = True
258.3835 	DATA 	Mouse: Right button down, pos=(1131,593)
258.6501 	DATA 	Mouse:  Right button up, pos=(1131,593)
258.8998 	EXP 	fixation_3: autoDraw = True
258.9165 	EXP 	target_square_2: autoDraw = False
259.8998 	EXP 	fixation_3: autoDraw = False
259.9039 	EXP 	New trial (rep=0, index=102): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
259.9044 	EXP 	window1: mouseVisible = False
259.9165 	EXP 	grid_lines_2: autoDraw = False
259.9165 	EXP 	target_square_2: autoDraw = False
259.9165 	EXP 	fixation_3: autoDraw = False
259.9165 	EXP 	target_square_2: pos = array([-0.2,  0.2])
259.9165 	EXP 	grid_lines_2: autoDraw = True
259.9165 	EXP 	target_square_2: autoDraw = True
260.8998 	EXP 	fixation_3: autoDraw = True
260.9165 	EXP 	target_square_2: autoDraw = False
261.8998 	EXP 	fixation_3: autoDraw = False
261.9039 	EXP 	New trial (rep=0, index=103): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
261.9043 	EXP 	window1: mouseVisible = False
261.9165 	EXP 	grid_lines_2: autoDraw = False
261.9165 	EXP 	target_square_2: autoDraw = False
261.9165 	EXP 	fixation_3: autoDraw = False
261.9165 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
261.9165 	EXP 	grid_lines_2: autoDraw = True
261.9165 	EXP 	target_square_2: autoDraw = True
262.8998 	EXP 	fixation_3: autoDraw = True
262.9165 	EXP 	target_square_2: autoDraw = False
263.8999 	EXP 	fixation_3: autoDraw = False
263.9039 	EXP 	New trial (rep=0, index=104): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
263.9043 	EXP 	window1: mouseVisible = False
263.9165 	EXP 	grid_lines_2: autoDraw = False
263.9165 	EXP 	target_square_2: autoDraw = False
263.9165 	EXP 	fixation_3: autoDraw = False
263.9165 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
263.9165 	EXP 	grid_lines_2: autoDraw = True
263.9165 	EXP 	target_square_2: autoDraw = True
264.8999 	EXP 	fixation_3: autoDraw = True
264.9165 	EXP 	target_square_2: autoDraw = False
265.8999 	EXP 	fixation_3: autoDraw = False
265.9039 	EXP 	New trial (rep=0, index=105): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
265.9044 	EXP 	window1: mouseVisible = False
265.9166 	EXP 	grid_lines_2: autoDraw = False
265.9166 	EXP 	target_square_2: autoDraw = False
265.9166 	EXP 	fixation_3: autoDraw = False
265.9166 	EXP 	target_square_2: pos = array([ 0. , -0.2])
265.9166 	EXP 	grid_lines_2: autoDraw = True
265.9166 	EXP 	target_square_2: autoDraw = True
266.8999 	EXP 	fixation_3: autoDraw = True
266.9166 	EXP 	target_square_2: autoDraw = False
267.8999 	EXP 	fixation_3: autoDraw = False
267.9040 	EXP 	New trial (rep=0, index=106): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
267.9045 	EXP 	window1: mouseVisible = False
267.9166 	EXP 	grid_lines_2: autoDraw = False
267.9166 	EXP 	target_square_2: autoDraw = False
267.9166 	EXP 	fixation_3: autoDraw = False
267.9166 	EXP 	target_square_2: pos = array([0.2, 0. ])
267.9166 	EXP 	grid_lines_2: autoDraw = True
267.9166 	EXP 	target_square_2: autoDraw = True
268.8999 	EXP 	fixation_3: autoDraw = True
268.9166 	EXP 	target_square_2: autoDraw = False
269.8999 	EXP 	fixation_3: autoDraw = False
269.9039 	EXP 	New trial (rep=0, index=107): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
269.9043 	EXP 	window1: mouseVisible = False
269.9166 	EXP 	grid_lines_2: autoDraw = False
269.9166 	EXP 	target_square_2: autoDraw = False
269.9166 	EXP 	fixation_3: autoDraw = False
269.9166 	EXP 	target_square_2: pos = array([0.2, 0.2])
269.9166 	EXP 	grid_lines_2: autoDraw = True
269.9166 	EXP 	target_square_2: autoDraw = True
270.8999 	EXP 	fixation_3: autoDraw = True
270.9165 	EXP 	target_square_2: autoDraw = False
271.8999 	EXP 	fixation_3: autoDraw = False
271.9038 	EXP 	New trial (rep=0, index=108): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
271.9043 	EXP 	window1: mouseVisible = False
271.9166 	EXP 	grid_lines_2: autoDraw = False
271.9166 	EXP 	target_square_2: autoDraw = False
271.9166 	EXP 	fixation_3: autoDraw = False
271.9166 	EXP 	target_square_2: pos = array([0.2, 0. ])
271.9166 	EXP 	grid_lines_2: autoDraw = True
271.9166 	EXP 	target_square_2: autoDraw = True
272.4169 	DATA 	Mouse: Right button down, pos=(1131,593)
272.7002 	DATA 	Mouse:  Right button up, pos=(1131,593)
272.8999 	EXP 	fixation_3: autoDraw = True
272.9166 	EXP 	target_square_2: autoDraw = False
273.8999 	EXP 	fixation_3: autoDraw = False
273.9039 	EXP 	New trial (rep=0, index=109): {'square': 5, 'location': [0, 0], 'corrAns': None}
273.9043 	EXP 	window1: mouseVisible = False
273.9166 	EXP 	grid_lines_2: autoDraw = False
273.9166 	EXP 	target_square_2: autoDraw = False
273.9166 	EXP 	fixation_3: autoDraw = False
273.9166 	EXP 	target_square_2: pos = array([0., 0.])
273.9166 	EXP 	grid_lines_2: autoDraw = True
273.9166 	EXP 	target_square_2: autoDraw = True
274.9000 	EXP 	fixation_3: autoDraw = True
274.9166 	EXP 	target_square_2: autoDraw = False
275.9000 	EXP 	fixation_3: autoDraw = False
275.9038 	EXP 	New trial (rep=0, index=110): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
275.9043 	EXP 	window1: mouseVisible = False
275.9166 	EXP 	grid_lines_2: autoDraw = False
275.9166 	EXP 	target_square_2: autoDraw = False
275.9166 	EXP 	fixation_3: autoDraw = False
275.9166 	EXP 	target_square_2: pos = array([-0.2, -0.2])
275.9166 	EXP 	grid_lines_2: autoDraw = True
275.9166 	EXP 	target_square_2: autoDraw = True
276.9000 	EXP 	fixation_3: autoDraw = True
276.9166 	EXP 	target_square_2: autoDraw = False
277.9000 	EXP 	fixation_3: autoDraw = False
277.9040 	EXP 	New trial (rep=0, index=111): {'square': 5, 'location': [0, 0], 'corrAns': 1}
277.9044 	EXP 	window1: mouseVisible = False
277.9166 	EXP 	grid_lines_2: autoDraw = False
277.9166 	EXP 	target_square_2: autoDraw = False
277.9166 	EXP 	fixation_3: autoDraw = False
277.9166 	EXP 	target_square_2: pos = array([0., 0.])
277.9166 	EXP 	grid_lines_2: autoDraw = True
277.9166 	EXP 	target_square_2: autoDraw = True
278.9000 	EXP 	fixation_3: autoDraw = True
278.9167 	EXP 	target_square_2: autoDraw = False
279.9000 	EXP 	fixation_3: autoDraw = False
279.9039 	EXP 	New trial (rep=0, index=112): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
279.9044 	EXP 	window1: mouseVisible = False
279.9167 	EXP 	grid_lines_2: autoDraw = False
279.9167 	EXP 	target_square_2: autoDraw = False
279.9167 	EXP 	fixation_3: autoDraw = False
279.9167 	EXP 	target_square_2: pos = array([-0.2,  0.2])
279.9167 	EXP 	grid_lines_2: autoDraw = True
279.9167 	EXP 	target_square_2: autoDraw = True
280.9000 	EXP 	fixation_3: autoDraw = True
280.9167 	EXP 	target_square_2: autoDraw = False
281.9000 	EXP 	fixation_3: autoDraw = False
281.9039 	EXP 	New trial (rep=0, index=113): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
281.9044 	EXP 	window1: mouseVisible = False
281.9167 	EXP 	grid_lines_2: autoDraw = False
281.9167 	EXP 	target_square_2: autoDraw = False
281.9167 	EXP 	fixation_3: autoDraw = False
281.9167 	EXP 	target_square_2: pos = array([-0.2, -0.2])
281.9167 	EXP 	grid_lines_2: autoDraw = True
281.9167 	EXP 	target_square_2: autoDraw = True
282.9000 	EXP 	fixation_3: autoDraw = True
282.9167 	EXP 	target_square_2: autoDraw = False
283.9000 	EXP 	fixation_3: autoDraw = False
283.9039 	EXP 	New trial (rep=0, index=114): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
283.9044 	EXP 	window1: mouseVisible = False
283.9167 	EXP 	grid_lines_2: autoDraw = False
283.9167 	EXP 	target_square_2: autoDraw = False
283.9167 	EXP 	fixation_3: autoDraw = False
283.9167 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
283.9167 	EXP 	grid_lines_2: autoDraw = True
283.9167 	EXP 	target_square_2: autoDraw = True
284.9000 	EXP 	fixation_3: autoDraw = True
284.9167 	EXP 	target_square_2: autoDraw = False
285.8999 	EXP 	fixation_3: autoDraw = False
285.9039 	EXP 	New trial (rep=0, index=115): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
285.9044 	EXP 	window1: mouseVisible = False
285.9167 	EXP 	grid_lines_2: autoDraw = False
285.9167 	EXP 	target_square_2: autoDraw = False
285.9167 	EXP 	fixation_3: autoDraw = False
285.9167 	EXP 	target_square_2: pos = array([0.2, 0.2])
285.9167 	EXP 	grid_lines_2: autoDraw = True
285.9167 	EXP 	target_square_2: autoDraw = True
286.9001 	EXP 	fixation_3: autoDraw = True
286.9167 	EXP 	target_square_2: autoDraw = False
287.9000 	EXP 	fixation_3: autoDraw = False
287.9039 	EXP 	New trial (rep=0, index=116): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
287.9045 	EXP 	window1: mouseVisible = False
287.9167 	EXP 	grid_lines_2: autoDraw = False
287.9167 	EXP 	target_square_2: autoDraw = False
287.9167 	EXP 	fixation_3: autoDraw = False
287.9167 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
287.9167 	EXP 	grid_lines_2: autoDraw = True
287.9167 	EXP 	target_square_2: autoDraw = True
288.6004 	DATA 	Mouse: Right button down, pos=(1131,593)
288.8837 	DATA 	Mouse:  Right button up, pos=(1131,593)
288.9001 	EXP 	fixation_3: autoDraw = True
288.9167 	EXP 	target_square_2: autoDraw = False
289.9001 	EXP 	fixation_3: autoDraw = False
289.9039 	EXP 	New trial (rep=0, index=117): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
289.9044 	EXP 	window1: mouseVisible = False
289.9167 	EXP 	grid_lines_2: autoDraw = False
289.9167 	EXP 	target_square_2: autoDraw = False
289.9167 	EXP 	fixation_3: autoDraw = False
289.9167 	EXP 	target_square_2: pos = array([0.2, 0. ])
289.9167 	EXP 	grid_lines_2: autoDraw = True
289.9167 	EXP 	target_square_2: autoDraw = True
290.9001 	EXP 	fixation_3: autoDraw = True
290.9167 	EXP 	target_square_2: autoDraw = False
291.9001 	EXP 	fixation_3: autoDraw = False
291.9039 	EXP 	New trial (rep=0, index=118): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
291.9044 	EXP 	window1: mouseVisible = False
291.9167 	EXP 	grid_lines_2: autoDraw = False
291.9167 	EXP 	target_square_2: autoDraw = False
291.9167 	EXP 	fixation_3: autoDraw = False
291.9167 	EXP 	target_square_2: pos = array([0. , 0.2])
291.9167 	EXP 	grid_lines_2: autoDraw = True
291.9167 	EXP 	target_square_2: autoDraw = True
292.9001 	EXP 	fixation_3: autoDraw = True
292.9167 	EXP 	target_square_2: autoDraw = False
293.9001 	EXP 	fixation_3: autoDraw = False
293.9041 	EXP 	New trial (rep=0, index=119): {'square': 5, 'location': [0, 0], 'corrAns': None}
293.9045 	EXP 	window1: mouseVisible = False
293.9168 	EXP 	grid_lines_2: autoDraw = False
293.9168 	EXP 	target_square_2: autoDraw = False
293.9168 	EXP 	fixation_3: autoDraw = False
293.9168 	EXP 	target_square_2: pos = array([0., 0.])
293.9168 	EXP 	grid_lines_2: autoDraw = True
293.9168 	EXP 	target_square_2: autoDraw = True
294.9001 	EXP 	fixation_3: autoDraw = True
294.9168 	EXP 	target_square_2: autoDraw = False
295.9001 	EXP 	fixation_3: autoDraw = False
295.9195 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
295.9335 	EXP 	grid_lines_2: autoDraw = False
295.9335 	EXP 	target_square_2: autoDraw = False
295.9335 	EXP 	fixation_3: autoDraw = False
352.8332 	DATA 	Keypress: e
352.8339 	EXP 	New trial (rep=0, index=1): OrderedDict([('RestT1', 1), ('TaskT1', 0)])
352.8344 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
352.8347 	EXP 	New trial (rep=0, index=0): None
