1.2370 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
86.5577 	EXP 	fixation_3: autoDraw = False
86.5608 	EXP 	New trial (rep=0, index=30): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
86.5614 	EXP 	window1: mouseVisible = False
86.5745 	EXP 	grid_lines_2: autoDraw = False
86.5745 	EXP 	target_square_2: autoDraw = False
86.5745 	EXP 	fixation_3: autoDraw = False
86.5745 	EXP 	target_square_2: pos = array([0.2, 0. ])
86.5745 	EXP 	grid_lines_2: autoDraw = True
86.5745 	EXP 	target_square_2: autoDraw = True
86.7585 	DATA 	Mouse: Left button down, pos=(399,222)
86.9085 	DATA 	Mouse:  Left button up, pos=(399,222)
87.5582 	EXP 	fixation_3: autoDraw = True
87.5749 	EXP 	target_square_2: autoDraw = False
88.5585 	EXP 	fixation_3: autoDraw = False
88.5614 	EXP 	New trial (rep=0, index=31): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
88.5620 	EXP 	window1: mouseVisible = False
88.5754 	EXP 	grid_lines_2: autoDraw = False
88.5754 	EXP 	target_square_2: autoDraw = False
88.5754 	EXP 	fixation_3: autoDraw = False
88.5754 	EXP 	target_square_2: pos = array([-0.2, -0.2])
88.5754 	EXP 	grid_lines_2: autoDraw = True
88.5754 	EXP 	target_square_2: autoDraw = True
88.6761 	DATA 	Mouse: Left button down, pos=(399,222)
88.8260 	DATA 	Mouse:  Left button up, pos=(399,222)
89.5591 	EXP 	fixation_3: autoDraw = True
89.5758 	EXP 	target_square_2: autoDraw = False
90.5596 	EXP 	fixation_3: autoDraw = False
90.5625 	EXP 	New trial (rep=0, index=32): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
90.5631 	EXP 	window1: mouseVisible = False
90.5762 	EXP 	grid_lines_2: autoDraw = False
90.5762 	EXP 	target_square_2: autoDraw = False
90.5762 	EXP 	fixation_3: autoDraw = False
90.5762 	EXP 	target_square_2: pos = array([0.2, 0. ])
90.5762 	EXP 	grid_lines_2: autoDraw = True
90.5762 	EXP 	target_square_2: autoDraw = True
90.8438 	DATA 	Mouse: Left button down, pos=(399,222)
90.9770 	DATA 	Mouse:  Left button up, pos=(399,222)
91.5599 	EXP 	fixation_3: autoDraw = True
91.5767 	EXP 	target_square_2: autoDraw = False
92.5606 	EXP 	fixation_3: autoDraw = False
92.5635 	EXP 	New trial (rep=0, index=33): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
92.5641 	EXP 	window1: mouseVisible = False
92.5775 	EXP 	grid_lines_2: autoDraw = False
92.5775 	EXP 	target_square_2: autoDraw = False
92.5775 	EXP 	fixation_3: autoDraw = False
92.5775 	EXP 	target_square_2: pos = array([0. , 0.2])
92.5775 	EXP 	grid_lines_2: autoDraw = True
92.5775 	EXP 	target_square_2: autoDraw = True
92.8469 	DATA 	Mouse: Left button down, pos=(399,222)
92.9777 	DATA 	Mouse:  Left button up, pos=(399,222)
93.5610 	EXP 	fixation_3: autoDraw = True
93.5777 	EXP 	target_square_2: autoDraw = False
94.5614 	EXP 	fixation_3: autoDraw = False
94.5643 	EXP 	New trial (rep=0, index=34): {'square': 5, 'location': [0, 0], 'corrAns': None}
94.5648 	EXP 	window1: mouseVisible = False
94.5781 	EXP 	grid_lines_2: autoDraw = False
94.5781 	EXP 	target_square_2: autoDraw = False
94.5781 	EXP 	fixation_3: autoDraw = False
94.5781 	EXP 	target_square_2: pos = array([0., 0.])
94.5781 	EXP 	grid_lines_2: autoDraw = True
94.5781 	EXP 	target_square_2: autoDraw = True
94.8293 	DATA 	Mouse: Left button down, pos=(399,222)
94.9650 	DATA 	Mouse:  Left button up, pos=(399,222)
95.5619 	EXP 	fixation_3: autoDraw = True
95.5785 	EXP 	target_square_2: autoDraw = False
96.5624 	EXP 	fixation_3: autoDraw = False
96.5654 	EXP 	New trial (rep=0, index=35): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
96.5660 	EXP 	window1: mouseVisible = False
96.5790 	EXP 	grid_lines_2: autoDraw = False
96.5790 	EXP 	target_square_2: autoDraw = False
96.5790 	EXP 	fixation_3: autoDraw = False
96.5790 	EXP 	target_square_2: pos = array([-0.2,  0. ])
96.5790 	EXP 	grid_lines_2: autoDraw = True
96.5790 	EXP 	target_square_2: autoDraw = True
96.7803 	DATA 	Mouse: Left button down, pos=(399,222)
96.9130 	DATA 	Mouse:  Left button up, pos=(399,222)
97.5626 	EXP 	fixation_3: autoDraw = True
97.5794 	EXP 	target_square_2: autoDraw = False
98.5633 	EXP 	fixation_3: autoDraw = False
98.5662 	EXP 	New trial (rep=0, index=36): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
98.5668 	EXP 	window1: mouseVisible = False
98.5800 	EXP 	grid_lines_2: autoDraw = False
98.5800 	EXP 	target_square_2: autoDraw = False
98.5800 	EXP 	fixation_3: autoDraw = False
98.5800 	EXP 	target_square_2: pos = array([-0.2,  0. ])
98.5800 	EXP 	grid_lines_2: autoDraw = True
98.5800 	EXP 	target_square_2: autoDraw = True
98.8474 	DATA 	Mouse: Left button down, pos=(399,222)
98.9640 	DATA 	Mouse:  Left button up, pos=(399,222)
99.5637 	EXP 	fixation_3: autoDraw = True
99.5804 	EXP 	target_square_2: autoDraw = False
100.5642 	EXP 	fixation_3: autoDraw = False
100.5672 	EXP 	New trial (rep=0, index=37): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
100.5678 	EXP 	window1: mouseVisible = False
100.5809 	EXP 	grid_lines_2: autoDraw = False
100.5809 	EXP 	target_square_2: autoDraw = False
100.5809 	EXP 	fixation_3: autoDraw = False
100.5809 	EXP 	target_square_2: pos = array([-0.2, -0.2])
100.5809 	EXP 	grid_lines_2: autoDraw = True
100.5809 	EXP 	target_square_2: autoDraw = True
100.7815 	DATA 	Mouse: Left button down, pos=(399,222)
100.9492 	DATA 	Mouse:  Left button up, pos=(398,216)
101.5647 	EXP 	fixation_3: autoDraw = True
101.5813 	EXP 	target_square_2: autoDraw = False
102.5652 	EXP 	fixation_3: autoDraw = False
102.5682 	EXP 	New trial (rep=0, index=38): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
102.5688 	EXP 	window1: mouseVisible = False
102.5819 	EXP 	grid_lines_2: autoDraw = False
102.5819 	EXP 	target_square_2: autoDraw = False
102.5819 	EXP 	fixation_3: autoDraw = False
102.5819 	EXP 	target_square_2: pos = array([-0.2,  0. ])
102.5819 	EXP 	grid_lines_2: autoDraw = True
102.5819 	EXP 	target_square_2: autoDraw = True
102.7992 	DATA 	Mouse: Left button down, pos=(398,216)
102.8990 	DATA 	Mouse:  Left button up, pos=(398,216)
103.5657 	EXP 	fixation_3: autoDraw = True
103.5825 	EXP 	target_square_2: autoDraw = False
104.5660 	EXP 	fixation_3: autoDraw = False
104.5672 	DATA 	Mouse: Left button down, pos=(398,216)
104.5700 	EXP 	New trial (rep=0, index=39): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
104.5706 	EXP 	window1: mouseVisible = False
104.5828 	EXP 	grid_lines_2: autoDraw = False
104.5828 	EXP 	target_square_2: autoDraw = False
104.5828 	EXP 	fixation_3: autoDraw = False
104.5828 	EXP 	target_square_2: pos = array([0.2, 0.2])
104.5828 	EXP 	grid_lines_2: autoDraw = True
104.5828 	EXP 	target_square_2: autoDraw = True
104.7168 	DATA 	Mouse:  Left button up, pos=(398,216)
105.5666 	EXP 	fixation_3: autoDraw = True
105.5832 	EXP 	target_square_2: autoDraw = False
106.5534 	EXP 	New trial (rep=0, index=40): {'square': 5, 'location': [0, 0], 'corrAns': None}
106.5539 	EXP 	window1: mouseVisible = False
106.5670 	EXP 	grid_lines_2: autoDraw = False
106.5670 	EXP 	target_square_2: autoDraw = False
106.5670 	EXP 	fixation_3: autoDraw = False
106.5670 	EXP 	target_square_2: pos = array([0., 0.])
106.5670 	EXP 	grid_lines_2: autoDraw = True
106.5670 	EXP 	target_square_2: autoDraw = True
106.6678 	DATA 	Mouse: Left button down, pos=(398,216)
106.7844 	DATA 	Mouse:  Left button up, pos=(398,216)
107.5509 	EXP 	fixation_3: autoDraw = True
107.5675 	EXP 	target_square_2: autoDraw = False
108.5352 	DATA 	Mouse: Left button down, pos=(398,216)
108.5513 	EXP 	fixation_3: autoDraw = False
108.5543 	EXP 	New trial (rep=0, index=41): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
108.5549 	EXP 	window1: mouseVisible = False
108.5680 	EXP 	grid_lines_2: autoDraw = False
108.5680 	EXP 	target_square_2: autoDraw = False
108.5680 	EXP 	fixation_3: autoDraw = False
108.5680 	EXP 	target_square_2: pos = array([0.2, 0.2])
108.5680 	EXP 	grid_lines_2: autoDraw = True
108.5680 	EXP 	target_square_2: autoDraw = True
108.6855 	DATA 	Mouse:  Left button up, pos=(398,216)
109.5517 	EXP 	fixation_3: autoDraw = True
109.5685 	EXP 	target_square_2: autoDraw = False
110.5523 	EXP 	fixation_3: autoDraw = False
110.5552 	EXP 	New trial (rep=0, index=42): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
110.5558 	EXP 	window1: mouseVisible = False
110.5690 	EXP 	grid_lines_2: autoDraw = False
110.5690 	EXP 	target_square_2: autoDraw = False
110.5690 	EXP 	fixation_3: autoDraw = False
110.5690 	EXP 	target_square_2: pos = array([-0.2,  0.2])
110.5690 	EXP 	grid_lines_2: autoDraw = True
110.5690 	EXP 	target_square_2: autoDraw = True
110.8723 	DATA 	Mouse: Left button down, pos=(398,216)
111.0198 	DATA 	Mouse:  Left button up, pos=(398,216)
111.5528 	EXP 	fixation_3: autoDraw = True
111.5695 	EXP 	target_square_2: autoDraw = False
112.5531 	EXP 	fixation_3: autoDraw = False
112.5560 	EXP 	New trial (rep=0, index=43): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
112.5566 	EXP 	window1: mouseVisible = False
112.5698 	EXP 	grid_lines_2: autoDraw = False
112.5698 	EXP 	target_square_2: autoDraw = False
112.5698 	EXP 	fixation_3: autoDraw = False
112.5698 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
112.5698 	EXP 	grid_lines_2: autoDraw = True
112.5698 	EXP 	target_square_2: autoDraw = True
112.8575 	DATA 	Mouse: Left button down, pos=(398,216)
112.9872 	DATA 	Mouse:  Left button up, pos=(398,216)
112.9876 	DATA 	Mouse: Left button down, pos=(398,216)
113.0045 	DATA 	Mouse:  Left button up, pos=(398,216)
113.5537 	EXP 	fixation_3: autoDraw = True
113.5704 	EXP 	target_square_2: autoDraw = False
114.5546 	EXP 	fixation_3: autoDraw = False
114.5575 	EXP 	New trial (rep=0, index=44): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
114.5581 	EXP 	window1: mouseVisible = False
114.5708 	EXP 	grid_lines_2: autoDraw = False
114.5708 	EXP 	target_square_2: autoDraw = False
114.5708 	EXP 	fixation_3: autoDraw = False
114.5708 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
114.5708 	EXP 	grid_lines_2: autoDraw = True
114.5708 	EXP 	target_square_2: autoDraw = True
115.5925 	EXP 	fixation_3: autoDraw = True
115.6314 	EXP 	target_square_2: autoDraw = False
116.5581 	EXP 	New trial (rep=0, index=45): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
116.5587 	EXP 	window1: mouseVisible = False
116.5720 	EXP 	grid_lines_2: autoDraw = False
116.5720 	EXP 	target_square_2: autoDraw = False
116.5720 	EXP 	fixation_3: autoDraw = False
116.5720 	EXP 	target_square_2: pos = array([ 0. , -0.2])
116.5720 	EXP 	grid_lines_2: autoDraw = True
116.5720 	EXP 	target_square_2: autoDraw = True
117.5591 	EXP 	fixation_3: autoDraw = True
117.5725 	EXP 	target_square_2: autoDraw = False
118.5588 	EXP 	New trial (rep=0, index=46): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
118.5594 	EXP 	window1: mouseVisible = False
118.5733 	EXP 	grid_lines_2: autoDraw = False
118.5733 	EXP 	target_square_2: autoDraw = False
118.5733 	EXP 	fixation_3: autoDraw = False
118.5733 	EXP 	target_square_2: pos = array([0.2, 0. ])
118.5733 	EXP 	grid_lines_2: autoDraw = True
118.5733 	EXP 	target_square_2: autoDraw = True
119.5566 	EXP 	fixation_3: autoDraw = True
119.5733 	EXP 	target_square_2: autoDraw = False
120.5570 	EXP 	fixation_3: autoDraw = False
120.5600 	EXP 	New trial (rep=0, index=47): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
120.5606 	EXP 	window1: mouseVisible = False
120.5740 	EXP 	grid_lines_2: autoDraw = False
120.5740 	EXP 	target_square_2: autoDraw = False
120.5740 	EXP 	fixation_3: autoDraw = False
120.5740 	EXP 	target_square_2: pos = array([0.2, 0.2])
120.5740 	EXP 	grid_lines_2: autoDraw = True
120.5740 	EXP 	target_square_2: autoDraw = True
121.5604 	EXP 	fixation_3: autoDraw = True
121.5781 	EXP 	target_square_2: autoDraw = False
122.5627 	EXP 	New trial (rep=0, index=48): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
122.5634 	EXP 	window1: mouseVisible = False
122.5795 	EXP 	grid_lines_2: autoDraw = False
122.5795 	EXP 	target_square_2: autoDraw = False
122.5795 	EXP 	fixation_3: autoDraw = False
122.5795 	EXP 	target_square_2: pos = array([0.2, 0. ])
122.5795 	EXP 	grid_lines_2: autoDraw = True
122.5795 	EXP 	target_square_2: autoDraw = True
123.5591 	EXP 	fixation_3: autoDraw = True
123.5932 	EXP 	target_square_2: autoDraw = False
124.5596 	EXP 	fixation_3: autoDraw = False
124.5626 	EXP 	New trial (rep=0, index=49): {'square': 5, 'location': [0, 0], 'corrAns': None}
124.5631 	EXP 	window1: mouseVisible = False
124.5766 	EXP 	grid_lines_2: autoDraw = False
124.5766 	EXP 	target_square_2: autoDraw = False
124.5766 	EXP 	fixation_3: autoDraw = False
124.5766 	EXP 	target_square_2: pos = array([0., 0.])
124.5766 	EXP 	grid_lines_2: autoDraw = True
124.5766 	EXP 	target_square_2: autoDraw = True
125.5601 	EXP 	fixation_3: autoDraw = True
125.5767 	EXP 	target_square_2: autoDraw = False
126.5603 	EXP 	fixation_3: autoDraw = False
126.5632 	EXP 	New trial (rep=0, index=50): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
126.5640 	EXP 	window1: mouseVisible = False
126.5770 	EXP 	grid_lines_2: autoDraw = False
126.5770 	EXP 	target_square_2: autoDraw = False
126.5770 	EXP 	fixation_3: autoDraw = False
126.5770 	EXP 	target_square_2: pos = array([-0.2, -0.2])
126.5770 	EXP 	grid_lines_2: autoDraw = True
126.5770 	EXP 	target_square_2: autoDraw = True
127.5609 	EXP 	fixation_3: autoDraw = True
127.5781 	EXP 	target_square_2: autoDraw = False
128.5607 	EXP 	fixation_3: autoDraw = False
128.5636 	EXP 	New trial (rep=0, index=51): {'square': 5, 'location': [0, 0], 'corrAns': 1}
128.5642 	EXP 	window1: mouseVisible = False
128.5775 	EXP 	grid_lines_2: autoDraw = False
128.5775 	EXP 	target_square_2: autoDraw = False
128.5775 	EXP 	fixation_3: autoDraw = False
128.5775 	EXP 	target_square_2: pos = array([0., 0.])
128.5775 	EXP 	grid_lines_2: autoDraw = True
128.5775 	EXP 	target_square_2: autoDraw = True
129.5618 	EXP 	fixation_3: autoDraw = True
129.5792 	EXP 	target_square_2: autoDraw = False
130.5616 	EXP 	fixation_3: autoDraw = False
130.5645 	EXP 	New trial (rep=0, index=52): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
130.5651 	EXP 	window1: mouseVisible = False
130.5782 	EXP 	grid_lines_2: autoDraw = False
130.5782 	EXP 	target_square_2: autoDraw = False
130.5782 	EXP 	fixation_3: autoDraw = False
130.5782 	EXP 	target_square_2: pos = array([-0.2,  0.2])
130.5782 	EXP 	grid_lines_2: autoDraw = True
130.5782 	EXP 	target_square_2: autoDraw = True
131.5622 	EXP 	fixation_3: autoDraw = True
131.5789 	EXP 	target_square_2: autoDraw = False
132.5626 	EXP 	fixation_3: autoDraw = False
132.5655 	EXP 	New trial (rep=0, index=53): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
132.5661 	EXP 	window1: mouseVisible = False
132.5792 	EXP 	grid_lines_2: autoDraw = False
132.5792 	EXP 	target_square_2: autoDraw = False
132.5792 	EXP 	fixation_3: autoDraw = False
132.5792 	EXP 	target_square_2: pos = array([-0.2, -0.2])
132.5792 	EXP 	grid_lines_2: autoDraw = True
132.5792 	EXP 	target_square_2: autoDraw = True
133.5671 	EXP 	fixation_3: autoDraw = True
133.5878 	EXP 	target_square_2: autoDraw = False
134.5665 	EXP 	New trial (rep=0, index=54): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
134.5671 	EXP 	window1: mouseVisible = False
134.5803 	EXP 	grid_lines_2: autoDraw = False
134.5803 	EXP 	target_square_2: autoDraw = False
134.5803 	EXP 	fixation_3: autoDraw = False
134.5803 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
134.5803 	EXP 	grid_lines_2: autoDraw = True
134.5803 	EXP 	target_square_2: autoDraw = True
135.5641 	EXP 	fixation_3: autoDraw = True
135.5808 	EXP 	target_square_2: autoDraw = False
136.5645 	EXP 	fixation_3: autoDraw = False
136.5674 	EXP 	New trial (rep=0, index=55): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
136.5682 	EXP 	window1: mouseVisible = False
136.5814 	EXP 	grid_lines_2: autoDraw = False
136.5814 	EXP 	target_square_2: autoDraw = False
136.5814 	EXP 	fixation_3: autoDraw = False
136.5814 	EXP 	target_square_2: pos = array([0.2, 0.2])
136.5814 	EXP 	grid_lines_2: autoDraw = True
136.5814 	EXP 	target_square_2: autoDraw = True
137.5649 	EXP 	fixation_3: autoDraw = True
137.5816 	EXP 	target_square_2: autoDraw = False
138.5658 	EXP 	fixation_3: autoDraw = False
138.5687 	EXP 	New trial (rep=0, index=56): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
138.5693 	EXP 	window1: mouseVisible = False
138.5821 	EXP 	grid_lines_2: autoDraw = False
138.5821 	EXP 	target_square_2: autoDraw = False
138.5821 	EXP 	fixation_3: autoDraw = False
138.5821 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
138.5821 	EXP 	grid_lines_2: autoDraw = True
138.5821 	EXP 	target_square_2: autoDraw = True
139.5660 	EXP 	fixation_3: autoDraw = True
139.5827 	EXP 	target_square_2: autoDraw = False
140.5536 	EXP 	New trial (rep=0, index=57): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
140.5543 	EXP 	window1: mouseVisible = False
140.5699 	EXP 	grid_lines_2: autoDraw = False
140.5699 	EXP 	target_square_2: autoDraw = False
140.5699 	EXP 	fixation_3: autoDraw = False
140.5699 	EXP 	target_square_2: pos = array([0.2, 0. ])
140.5699 	EXP 	grid_lines_2: autoDraw = True
140.5699 	EXP 	target_square_2: autoDraw = True
141.5501 	EXP 	fixation_3: autoDraw = True
141.5835 	EXP 	target_square_2: autoDraw = False
142.5507 	EXP 	fixation_3: autoDraw = False
142.5536 	EXP 	New trial (rep=0, index=58): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
142.5543 	EXP 	window1: mouseVisible = False
142.5674 	EXP 	grid_lines_2: autoDraw = False
142.5674 	EXP 	target_square_2: autoDraw = False
142.5674 	EXP 	fixation_3: autoDraw = False
142.5674 	EXP 	target_square_2: pos = array([0. , 0.2])
142.5674 	EXP 	grid_lines_2: autoDraw = True
142.5674 	EXP 	target_square_2: autoDraw = True
143.5512 	EXP 	fixation_3: autoDraw = True
143.5678 	EXP 	target_square_2: autoDraw = False
144.5519 	EXP 	fixation_3: autoDraw = False
144.5549 	EXP 	New trial (rep=0, index=59): {'square': 5, 'location': [0, 0], 'corrAns': None}
144.5555 	EXP 	window1: mouseVisible = False
144.5688 	EXP 	grid_lines_2: autoDraw = False
144.5688 	EXP 	target_square_2: autoDraw = False
144.5688 	EXP 	fixation_3: autoDraw = False
144.5688 	EXP 	target_square_2: pos = array([0., 0.])
144.5688 	EXP 	grid_lines_2: autoDraw = True
144.5688 	EXP 	target_square_2: autoDraw = True
145.5537 	EXP 	fixation_3: autoDraw = True
145.5762 	EXP 	target_square_2: autoDraw = False
146.5538 	EXP 	fixation_3: autoDraw = False
146.5595 	EXP 	New trial (rep=0, index=60): {'square': 5, 'location': [0, 0], 'corrAns': None}
146.5604 	EXP 	window1: mouseVisible = False
146.5698 	EXP 	grid_lines_2: autoDraw = False
146.5698 	EXP 	target_square_2: autoDraw = False
146.5698 	EXP 	fixation_3: autoDraw = False
146.5698 	EXP 	target_square_2: pos = array([0., 0.])
146.5698 	EXP 	grid_lines_2: autoDraw = True
146.5698 	EXP 	target_square_2: autoDraw = True
147.5592 	EXP 	fixation_3: autoDraw = True
147.5719 	EXP 	target_square_2: autoDraw = False
148.5563 	EXP 	New trial (rep=0, index=61): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
148.5569 	EXP 	window1: mouseVisible = False
148.5703 	EXP 	grid_lines_2: autoDraw = False
148.5703 	EXP 	target_square_2: autoDraw = False
148.5703 	EXP 	fixation_3: autoDraw = False
148.5703 	EXP 	target_square_2: pos = array([0. , 0.2])
148.5703 	EXP 	grid_lines_2: autoDraw = True
148.5703 	EXP 	target_square_2: autoDraw = True
149.5552 	EXP 	fixation_3: autoDraw = True
149.5718 	EXP 	target_square_2: autoDraw = False
150.5585 	EXP 	fixation_3: autoDraw = False
150.5626 	EXP 	New trial (rep=0, index=62): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
150.5633 	EXP 	window1: mouseVisible = False
150.5927 	EXP 	grid_lines_2: autoDraw = False
150.5927 	EXP 	target_square_2: autoDraw = False
150.5927 	EXP 	fixation_3: autoDraw = False
150.5927 	EXP 	target_square_2: pos = array([0.2, 0. ])
150.5927 	EXP 	grid_lines_2: autoDraw = True
150.5927 	EXP 	target_square_2: autoDraw = True
151.5562 	EXP 	fixation_3: autoDraw = True
151.6051 	EXP 	target_square_2: autoDraw = False
152.5561 	EXP 	fixation_3: autoDraw = False
152.5615 	EXP 	New trial (rep=0, index=63): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
152.5627 	EXP 	window1: mouseVisible = False
152.5738 	EXP 	grid_lines_2: autoDraw = False
152.5738 	EXP 	target_square_2: autoDraw = False
152.5738 	EXP 	fixation_3: autoDraw = False
152.5738 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
152.5738 	EXP 	grid_lines_2: autoDraw = True
152.5738 	EXP 	target_square_2: autoDraw = True
153.5564 	EXP 	fixation_3: autoDraw = True
153.5731 	EXP 	target_square_2: autoDraw = False
154.5564 	EXP 	fixation_3: autoDraw = False
154.5593 	EXP 	New trial (rep=0, index=64): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
154.5599 	EXP 	window1: mouseVisible = False
154.5729 	EXP 	grid_lines_2: autoDraw = False
154.5729 	EXP 	target_square_2: autoDraw = False
154.5729 	EXP 	fixation_3: autoDraw = False
154.5729 	EXP 	target_square_2: pos = array([0.2, 0.2])
154.5729 	EXP 	grid_lines_2: autoDraw = True
154.5729 	EXP 	target_square_2: autoDraw = True
155.5567 	EXP 	fixation_3: autoDraw = True
155.5735 	EXP 	target_square_2: autoDraw = False
156.5574 	EXP 	fixation_3: autoDraw = False
156.5625 	EXP 	New trial (rep=0, index=65): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
156.5638 	EXP 	window1: mouseVisible = False
156.5744 	EXP 	grid_lines_2: autoDraw = False
156.5744 	EXP 	target_square_2: autoDraw = False
156.5744 	EXP 	fixation_3: autoDraw = False
156.5744 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
156.5744 	EXP 	grid_lines_2: autoDraw = True
156.5744 	EXP 	target_square_2: autoDraw = True
157.5583 	EXP 	fixation_3: autoDraw = True
157.5754 	EXP 	target_square_2: autoDraw = False
158.5596 	EXP 	fixation_3: autoDraw = False
158.5649 	EXP 	New trial (rep=0, index=66): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
158.5660 	EXP 	window1: mouseVisible = False
158.5764 	EXP 	grid_lines_2: autoDraw = False
158.5764 	EXP 	target_square_2: autoDraw = False
158.5764 	EXP 	fixation_3: autoDraw = False
158.5764 	EXP 	target_square_2: pos = array([-0.2, -0.2])
158.5764 	EXP 	grid_lines_2: autoDraw = True
158.5764 	EXP 	target_square_2: autoDraw = True
159.5593 	EXP 	fixation_3: autoDraw = True
159.5760 	EXP 	target_square_2: autoDraw = False
160.5610 	EXP 	fixation_3: autoDraw = False
160.5658 	EXP 	New trial (rep=0, index=67): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
160.5669 	EXP 	window1: mouseVisible = False
160.5940 	EXP 	grid_lines_2: autoDraw = False
160.5940 	EXP 	target_square_2: autoDraw = False
160.5940 	EXP 	fixation_3: autoDraw = False
160.5940 	EXP 	target_square_2: pos = array([-0.2,  0.2])
160.5940 	EXP 	grid_lines_2: autoDraw = True
160.5940 	EXP 	target_square_2: autoDraw = True
161.5656 	EXP 	fixation_3: autoDraw = True
161.6118 	EXP 	target_square_2: autoDraw = False
162.5682 	EXP 	New trial (rep=0, index=68): {'square': 5, 'location': [0, 0], 'corrAns': None}
162.5691 	EXP 	window1: mouseVisible = False
162.5959 	EXP 	grid_lines_2: autoDraw = False
162.5959 	EXP 	target_square_2: autoDraw = False
162.5959 	EXP 	fixation_3: autoDraw = False
162.5959 	EXP 	target_square_2: pos = array([0., 0.])
162.5959 	EXP 	grid_lines_2: autoDraw = True
162.5959 	EXP 	target_square_2: autoDraw = True
163.5613 	EXP 	fixation_3: autoDraw = True
163.5983 	EXP 	target_square_2: autoDraw = False
164.5552 	EXP 	New trial (rep=0, index=69): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
164.5563 	EXP 	window1: mouseVisible = False
164.5796 	EXP 	grid_lines_2: autoDraw = False
164.5796 	EXP 	target_square_2: autoDraw = False
164.5796 	EXP 	fixation_3: autoDraw = False
164.5796 	EXP 	target_square_2: pos = array([-0.2, -0.2])
164.5796 	EXP 	grid_lines_2: autoDraw = True
164.5796 	EXP 	target_square_2: autoDraw = True
165.5474 	EXP 	fixation_3: autoDraw = True
165.5790 	EXP 	target_square_2: autoDraw = False
166.5624 	EXP 	fixation_3: autoDraw = False
166.5669 	EXP 	New trial (rep=0, index=70): {'square': 5, 'location': [0, 0], 'corrAns': 1}
166.5680 	EXP 	window1: mouseVisible = False
166.5792 	EXP 	grid_lines_2: autoDraw = False
166.5792 	EXP 	target_square_2: autoDraw = False
166.5792 	EXP 	fixation_3: autoDraw = False
166.5792 	EXP 	target_square_2: pos = array([0., 0.])
166.5792 	EXP 	grid_lines_2: autoDraw = True
166.5792 	EXP 	target_square_2: autoDraw = True
167.5632 	EXP 	fixation_3: autoDraw = True
167.5806 	EXP 	target_square_2: autoDraw = False
168.5641 	EXP 	fixation_3: autoDraw = False
168.5695 	EXP 	New trial (rep=0, index=71): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
168.5707 	EXP 	window1: mouseVisible = False
168.5861 	EXP 	grid_lines_2: autoDraw = False
168.5861 	EXP 	target_square_2: autoDraw = False
168.5861 	EXP 	fixation_3: autoDraw = False
168.5861 	EXP 	target_square_2: pos = array([0.2, 0. ])
168.5861 	EXP 	grid_lines_2: autoDraw = True
168.5861 	EXP 	target_square_2: autoDraw = True
169.5641 	EXP 	fixation_3: autoDraw = True
169.5971 	EXP 	target_square_2: autoDraw = False
170.5642 	EXP 	fixation_3: autoDraw = False
