0.5745 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
147.2102 	EXP 	grid_lines_2: autoDraw = True
147.2102 	EXP 	target_square_2: autoDraw = True
148.1935 	EXP 	fixation_3: autoDraw = True
148.2102 	EXP 	target_square_2: autoDraw = False
149.1935 	EXP 	fixation_3: autoDraw = False
149.1974 	EXP 	New trial (rep=0, index=41): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
149.1978 	EXP 	window1: mouseVisible = False
149.2102 	EXP 	grid_lines_2: autoDraw = False
149.2102 	EXP 	target_square_2: autoDraw = False
149.2102 	EXP 	fixation_3: autoDraw = False
149.2102 	EXP 	target_square_2: pos = array([0.2, 0.2])
149.2102 	EXP 	grid_lines_2: autoDraw = True
149.2102 	EXP 	target_square_2: autoDraw = True
149.7605 	DATA 	Mouse: Left button down, pos=(849,595)
150.0270 	DATA 	Mouse:  Left button up, pos=(849,595)
150.1935 	EXP 	fixation_3: autoDraw = True
150.2102 	EXP 	target_square_2: autoDraw = False
151.1935 	EXP 	fixation_3: autoDraw = False
151.1972 	EXP 	New trial (rep=0, index=42): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
151.1977 	EXP 	window1: mouseVisible = False
151.2102 	EXP 	grid_lines_2: autoDraw = False
151.2102 	EXP 	target_square_2: autoDraw = False
151.2102 	EXP 	fixation_3: autoDraw = False
151.2102 	EXP 	target_square_2: pos = array([-0.2,  0.2])
151.2102 	EXP 	grid_lines_2: autoDraw = True
151.2102 	EXP 	target_square_2: autoDraw = True
152.1935 	EXP 	fixation_3: autoDraw = True
152.2102 	EXP 	target_square_2: autoDraw = False
153.1935 	EXP 	fixation_3: autoDraw = False
153.1973 	EXP 	New trial (rep=0, index=43): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
153.1977 	EXP 	window1: mouseVisible = False
153.2102 	EXP 	grid_lines_2: autoDraw = False
153.2102 	EXP 	target_square_2: autoDraw = False
153.2102 	EXP 	fixation_3: autoDraw = False
153.2102 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
153.2102 	EXP 	grid_lines_2: autoDraw = True
153.2102 	EXP 	target_square_2: autoDraw = True
154.1935 	EXP 	fixation_3: autoDraw = True
154.2102 	EXP 	target_square_2: autoDraw = False
155.1936 	EXP 	fixation_3: autoDraw = False
155.1975 	EXP 	New trial (rep=0, index=44): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
155.1979 	EXP 	window1: mouseVisible = False
155.2102 	EXP 	grid_lines_2: autoDraw = False
155.2102 	EXP 	target_square_2: autoDraw = False
155.2102 	EXP 	fixation_3: autoDraw = False
155.2102 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
155.2102 	EXP 	grid_lines_2: autoDraw = True
155.2102 	EXP 	target_square_2: autoDraw = True
156.1935 	EXP 	fixation_3: autoDraw = True
156.2102 	EXP 	target_square_2: autoDraw = False
157.1936 	EXP 	fixation_3: autoDraw = False
157.1976 	EXP 	New trial (rep=0, index=45): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
157.1981 	EXP 	window1: mouseVisible = False
157.2102 	EXP 	grid_lines_2: autoDraw = False
157.2102 	EXP 	target_square_2: autoDraw = False
157.2102 	EXP 	fixation_3: autoDraw = False
157.2102 	EXP 	target_square_2: pos = array([ 0. , -0.2])
157.2102 	EXP 	grid_lines_2: autoDraw = True
157.2102 	EXP 	target_square_2: autoDraw = True
158.1936 	EXP 	fixation_3: autoDraw = True
158.2102 	EXP 	target_square_2: autoDraw = False
159.1936 	EXP 	fixation_3: autoDraw = False
159.1974 	EXP 	New trial (rep=0, index=46): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
159.1978 	EXP 	window1: mouseVisible = False
159.2102 	EXP 	grid_lines_2: autoDraw = False
159.2102 	EXP 	target_square_2: autoDraw = False
159.2102 	EXP 	fixation_3: autoDraw = False
159.2102 	EXP 	target_square_2: pos = array([0.2, 0. ])
159.2102 	EXP 	grid_lines_2: autoDraw = True
159.2102 	EXP 	target_square_2: autoDraw = True
160.1936 	EXP 	fixation_3: autoDraw = True
160.2102 	EXP 	target_square_2: autoDraw = False
161.1936 	EXP 	fixation_3: autoDraw = False
161.1974 	EXP 	New trial (rep=0, index=47): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
161.1978 	EXP 	window1: mouseVisible = False
161.2102 	EXP 	grid_lines_2: autoDraw = False
161.2102 	EXP 	target_square_2: autoDraw = False
161.2102 	EXP 	fixation_3: autoDraw = False
161.2102 	EXP 	target_square_2: pos = array([0.2, 0.2])
161.2102 	EXP 	grid_lines_2: autoDraw = True
161.2102 	EXP 	target_square_2: autoDraw = True
162.1936 	EXP 	fixation_3: autoDraw = True
162.2102 	EXP 	target_square_2: autoDraw = False
163.1936 	EXP 	fixation_3: autoDraw = False
163.1973 	EXP 	New trial (rep=0, index=48): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
163.1978 	EXP 	window1: mouseVisible = False
163.2103 	EXP 	grid_lines_2: autoDraw = False
163.2103 	EXP 	target_square_2: autoDraw = False
163.2103 	EXP 	fixation_3: autoDraw = False
163.2103 	EXP 	target_square_2: pos = array([0.2, 0. ])
163.2103 	EXP 	grid_lines_2: autoDraw = True
163.2103 	EXP 	target_square_2: autoDraw = True
163.7772 	DATA 	Mouse: Left button down, pos=(849,595)
164.0606 	DATA 	Mouse:  Left button up, pos=(849,595)
164.1936 	EXP 	fixation_3: autoDraw = True
164.2103 	EXP 	target_square_2: autoDraw = False
165.1936 	EXP 	fixation_3: autoDraw = False
165.1974 	EXP 	New trial (rep=0, index=49): {'square': 5, 'location': [0, 0], 'corrAns': None}
165.1978 	EXP 	window1: mouseVisible = False
165.2103 	EXP 	grid_lines_2: autoDraw = False
165.2103 	EXP 	target_square_2: autoDraw = False
165.2103 	EXP 	fixation_3: autoDraw = False
165.2103 	EXP 	target_square_2: pos = array([0., 0.])
165.2103 	EXP 	grid_lines_2: autoDraw = True
165.2103 	EXP 	target_square_2: autoDraw = True
166.1936 	EXP 	fixation_3: autoDraw = True
166.2103 	EXP 	target_square_2: autoDraw = False
167.1936 	EXP 	fixation_3: autoDraw = False
167.1975 	EXP 	New trial (rep=0, index=50): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
167.1980 	EXP 	window1: mouseVisible = False
167.2103 	EXP 	grid_lines_2: autoDraw = False
167.2103 	EXP 	target_square_2: autoDraw = False
167.2103 	EXP 	fixation_3: autoDraw = False
167.2103 	EXP 	target_square_2: pos = array([-0.2, -0.2])
167.2103 	EXP 	grid_lines_2: autoDraw = True
167.2103 	EXP 	target_square_2: autoDraw = True
168.1936 	EXP 	fixation_3: autoDraw = True
168.2103 	EXP 	target_square_2: autoDraw = False
169.1936 	EXP 	fixation_3: autoDraw = False
169.1973 	EXP 	New trial (rep=0, index=51): {'square': 5, 'location': [0, 0], 'corrAns': 1}
169.1977 	EXP 	window1: mouseVisible = False
169.2103 	EXP 	grid_lines_2: autoDraw = False
169.2103 	EXP 	target_square_2: autoDraw = False
169.2103 	EXP 	fixation_3: autoDraw = False
169.2103 	EXP 	target_square_2: pos = array([0., 0.])
169.2103 	EXP 	grid_lines_2: autoDraw = True
169.2103 	EXP 	target_square_2: autoDraw = True
170.1607 	DATA 	Mouse: Left button down, pos=(849,595)
170.1940 	EXP 	fixation_3: autoDraw = True
170.2103 	EXP 	target_square_2: autoDraw = False
170.4439 	DATA 	Mouse:  Left button up, pos=(849,595)
171.1936 	EXP 	fixation_3: autoDraw = False
171.1975 	EXP 	New trial (rep=0, index=52): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
171.1980 	EXP 	window1: mouseVisible = False
171.2103 	EXP 	grid_lines_2: autoDraw = False
171.2103 	EXP 	target_square_2: autoDraw = False
171.2103 	EXP 	fixation_3: autoDraw = False
171.2103 	EXP 	target_square_2: pos = array([-0.2,  0.2])
171.2103 	EXP 	grid_lines_2: autoDraw = True
171.2103 	EXP 	target_square_2: autoDraw = True
172.1937 	EXP 	fixation_3: autoDraw = True
172.2103 	EXP 	target_square_2: autoDraw = False
173.1937 	EXP 	fixation_3: autoDraw = False
173.1977 	EXP 	New trial (rep=0, index=53): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
173.1982 	EXP 	window1: mouseVisible = False
173.2103 	EXP 	grid_lines_2: autoDraw = False
173.2103 	EXP 	target_square_2: autoDraw = False
173.2103 	EXP 	fixation_3: autoDraw = False
173.2103 	EXP 	target_square_2: pos = array([-0.2, -0.2])
173.2103 	EXP 	grid_lines_2: autoDraw = True
173.2103 	EXP 	target_square_2: autoDraw = True
174.1937 	EXP 	fixation_3: autoDraw = True
174.2103 	EXP 	target_square_2: autoDraw = False
175.1937 	EXP 	fixation_3: autoDraw = False
175.1975 	EXP 	New trial (rep=0, index=54): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
175.1979 	EXP 	window1: mouseVisible = False
175.2104 	EXP 	grid_lines_2: autoDraw = False
175.2104 	EXP 	target_square_2: autoDraw = False
175.2104 	EXP 	fixation_3: autoDraw = False
175.2104 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
175.2104 	EXP 	grid_lines_2: autoDraw = True
175.2104 	EXP 	target_square_2: autoDraw = True
176.1937 	EXP 	fixation_3: autoDraw = True
176.2103 	EXP 	target_square_2: autoDraw = False
177.1937 	EXP 	fixation_3: autoDraw = False
177.1976 	EXP 	New trial (rep=0, index=55): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
177.1980 	EXP 	window1: mouseVisible = False
177.2104 	EXP 	grid_lines_2: autoDraw = False
177.2104 	EXP 	target_square_2: autoDraw = False
177.2104 	EXP 	fixation_3: autoDraw = False
177.2104 	EXP 	target_square_2: pos = array([0.2, 0.2])
177.2104 	EXP 	grid_lines_2: autoDraw = True
177.2104 	EXP 	target_square_2: autoDraw = True
178.1937 	EXP 	fixation_3: autoDraw = True
178.2104 	EXP 	target_square_2: autoDraw = False
179.1937 	EXP 	fixation_3: autoDraw = False
179.1975 	EXP 	New trial (rep=0, index=56): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
179.1979 	EXP 	window1: mouseVisible = False
179.2104 	EXP 	grid_lines_2: autoDraw = False
179.2104 	EXP 	target_square_2: autoDraw = False
179.2104 	EXP 	fixation_3: autoDraw = False
179.2104 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
179.2104 	EXP 	grid_lines_2: autoDraw = True
179.2104 	EXP 	target_square_2: autoDraw = True
179.6607 	DATA 	Mouse: Left button down, pos=(849,595)
179.9273 	DATA 	Mouse:  Left button up, pos=(850,595)
180.1937 	EXP 	fixation_3: autoDraw = True
180.2104 	EXP 	target_square_2: autoDraw = False
181.1937 	EXP 	fixation_3: autoDraw = False
181.1975 	EXP 	New trial (rep=0, index=57): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
181.1980 	EXP 	window1: mouseVisible = False
181.2104 	EXP 	grid_lines_2: autoDraw = False
181.2104 	EXP 	target_square_2: autoDraw = False
181.2104 	EXP 	fixation_3: autoDraw = False
181.2104 	EXP 	target_square_2: pos = array([0.2, 0. ])
181.2104 	EXP 	grid_lines_2: autoDraw = True
181.2104 	EXP 	target_square_2: autoDraw = True
182.1938 	EXP 	fixation_3: autoDraw = True
182.2104 	EXP 	target_square_2: autoDraw = False
183.1937 	EXP 	fixation_3: autoDraw = False
183.1975 	EXP 	New trial (rep=0, index=58): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
183.1980 	EXP 	window1: mouseVisible = False
183.2104 	EXP 	grid_lines_2: autoDraw = False
183.2104 	EXP 	target_square_2: autoDraw = False
183.2104 	EXP 	fixation_3: autoDraw = False
183.2104 	EXP 	target_square_2: pos = array([0. , 0.2])
183.2104 	EXP 	grid_lines_2: autoDraw = True
183.2104 	EXP 	target_square_2: autoDraw = True
184.1937 	EXP 	fixation_3: autoDraw = True
184.2104 	EXP 	target_square_2: autoDraw = False
185.1938 	EXP 	fixation_3: autoDraw = False
185.1975 	EXP 	New trial (rep=0, index=59): {'square': 5, 'location': [0, 0], 'corrAns': None}
185.1979 	EXP 	window1: mouseVisible = False
185.2104 	EXP 	grid_lines_2: autoDraw = False
185.2104 	EXP 	target_square_2: autoDraw = False
185.2104 	EXP 	fixation_3: autoDraw = False
185.2104 	EXP 	target_square_2: pos = array([0., 0.])
185.2104 	EXP 	grid_lines_2: autoDraw = True
185.2104 	EXP 	target_square_2: autoDraw = True
186.1938 	EXP 	fixation_3: autoDraw = True
186.2104 	EXP 	target_square_2: autoDraw = False
187.1937 	EXP 	fixation_3: autoDraw = False
187.1976 	EXP 	New trial (rep=0, index=60): {'square': 5, 'location': [0, 0], 'corrAns': None}
187.1980 	EXP 	window1: mouseVisible = False
187.2104 	EXP 	grid_lines_2: autoDraw = False
187.2104 	EXP 	target_square_2: autoDraw = False
187.2104 	EXP 	fixation_3: autoDraw = False
187.2104 	EXP 	target_square_2: pos = array([0., 0.])
187.2104 	EXP 	grid_lines_2: autoDraw = True
187.2104 	EXP 	target_square_2: autoDraw = True
188.1938 	EXP 	fixation_3: autoDraw = True
188.2104 	EXP 	target_square_2: autoDraw = False
189.1938 	EXP 	fixation_3: autoDraw = False
189.1976 	EXP 	New trial (rep=0, index=61): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
189.1981 	EXP 	window1: mouseVisible = False
189.2105 	EXP 	grid_lines_2: autoDraw = False
189.2105 	EXP 	target_square_2: autoDraw = False
189.2105 	EXP 	fixation_3: autoDraw = False
189.2105 	EXP 	target_square_2: pos = array([0. , 0.2])
189.2105 	EXP 	grid_lines_2: autoDraw = True
189.2105 	EXP 	target_square_2: autoDraw = True
190.1938 	EXP 	fixation_3: autoDraw = True
190.2105 	EXP 	target_square_2: autoDraw = False
191.1938 	EXP 	fixation_3: autoDraw = False
191.1976 	EXP 	New trial (rep=0, index=62): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
191.1981 	EXP 	window1: mouseVisible = False
191.2105 	EXP 	grid_lines_2: autoDraw = False
191.2105 	EXP 	target_square_2: autoDraw = False
191.2105 	EXP 	fixation_3: autoDraw = False
191.2105 	EXP 	target_square_2: pos = array([0.2, 0. ])
191.2105 	EXP 	grid_lines_2: autoDraw = True
191.2105 	EXP 	target_square_2: autoDraw = True
192.1938 	EXP 	fixation_3: autoDraw = True
192.2105 	EXP 	target_square_2: autoDraw = False
193.1938 	EXP 	fixation_3: autoDraw = False
193.1976 	EXP 	New trial (rep=0, index=63): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
193.1981 	EXP 	window1: mouseVisible = False
193.2105 	EXP 	grid_lines_2: autoDraw = False
193.2105 	EXP 	target_square_2: autoDraw = False
193.2105 	EXP 	fixation_3: autoDraw = False
193.2105 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
193.2105 	EXP 	grid_lines_2: autoDraw = True
193.2105 	EXP 	target_square_2: autoDraw = True
194.1938 	EXP 	fixation_3: autoDraw = True
194.2105 	EXP 	target_square_2: autoDraw = False
195.1939 	EXP 	fixation_3: autoDraw = False
195.1977 	EXP 	New trial (rep=0, index=64): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
195.1981 	EXP 	window1: mouseVisible = False
195.2105 	EXP 	grid_lines_2: autoDraw = False
195.2105 	EXP 	target_square_2: autoDraw = False
195.2105 	EXP 	fixation_3: autoDraw = False
195.2105 	EXP 	target_square_2: pos = array([0.2, 0.2])
195.2105 	EXP 	grid_lines_2: autoDraw = True
195.2105 	EXP 	target_square_2: autoDraw = True
196.1938 	EXP 	fixation_3: autoDraw = True
196.2105 	EXP 	target_square_2: autoDraw = False
197.1938 	EXP 	fixation_3: autoDraw = False
197.1976 	EXP 	New trial (rep=0, index=65): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
197.1982 	EXP 	window1: mouseVisible = False
197.2105 	EXP 	grid_lines_2: autoDraw = False
197.2105 	EXP 	target_square_2: autoDraw = False
197.2105 	EXP 	fixation_3: autoDraw = False
197.2105 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
197.2105 	EXP 	grid_lines_2: autoDraw = True
197.2105 	EXP 	target_square_2: autoDraw = True
198.1939 	EXP 	fixation_3: autoDraw = True
198.2105 	EXP 	target_square_2: autoDraw = False
199.1939 	EXP 	fixation_3: autoDraw = False
199.1976 	EXP 	New trial (rep=0, index=66): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
199.1981 	EXP 	window1: mouseVisible = False
199.2105 	EXP 	grid_lines_2: autoDraw = False
199.2105 	EXP 	target_square_2: autoDraw = False
199.2105 	EXP 	fixation_3: autoDraw = False
199.2105 	EXP 	target_square_2: pos = array([-0.2, -0.2])
199.2105 	EXP 	grid_lines_2: autoDraw = True
199.2105 	EXP 	target_square_2: autoDraw = True
200.1939 	EXP 	fixation_3: autoDraw = True
200.2105 	EXP 	target_square_2: autoDraw = False
201.1939 	EXP 	fixation_3: autoDraw = False
201.1980 	EXP 	New trial (rep=0, index=67): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
201.1985 	EXP 	window1: mouseVisible = False
201.2105 	EXP 	grid_lines_2: autoDraw = False
201.2105 	EXP 	target_square_2: autoDraw = False
201.2105 	EXP 	fixation_3: autoDraw = False
201.2105 	EXP 	target_square_2: pos = array([-0.2,  0.2])
201.2105 	EXP 	grid_lines_2: autoDraw = True
201.2105 	EXP 	target_square_2: autoDraw = True
202.1939 	EXP 	fixation_3: autoDraw = True
202.2104 	EXP 	target_square_2: autoDraw = False
203.1938 	EXP 	fixation_3: autoDraw = False
203.1976 	EXP 	New trial (rep=0, index=68): {'square': 5, 'location': [0, 0], 'corrAns': None}
203.1980 	EXP 	window1: mouseVisible = False
203.2106 	EXP 	grid_lines_2: autoDraw = False
203.2106 	EXP 	target_square_2: autoDraw = False
203.2106 	EXP 	fixation_3: autoDraw = False
203.2106 	EXP 	target_square_2: pos = array([0., 0.])
203.2106 	EXP 	grid_lines_2: autoDraw = True
203.2106 	EXP 	target_square_2: autoDraw = True
204.1939 	EXP 	fixation_3: autoDraw = True
204.2106 	EXP 	target_square_2: autoDraw = False
205.1939 	EXP 	fixation_3: autoDraw = False
205.1977 	EXP 	New trial (rep=0, index=69): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
205.1982 	EXP 	window1: mouseVisible = False
205.2106 	EXP 	grid_lines_2: autoDraw = False
205.2106 	EXP 	target_square_2: autoDraw = False
205.2106 	EXP 	fixation_3: autoDraw = False
205.2106 	EXP 	target_square_2: pos = array([-0.2, -0.2])
205.2106 	EXP 	grid_lines_2: autoDraw = True
205.2106 	EXP 	target_square_2: autoDraw = True
206.1939 	EXP 	fixation_3: autoDraw = True
206.2106 	EXP 	target_square_2: autoDraw = False
207.1939 	EXP 	fixation_3: autoDraw = False
207.1977 	EXP 	New trial (rep=0, index=70): {'square': 5, 'location': [0, 0], 'corrAns': 1}
207.1982 	EXP 	window1: mouseVisible = False
207.2106 	EXP 	grid_lines_2: autoDraw = False
207.2106 	EXP 	target_square_2: autoDraw = False
207.2106 	EXP 	fixation_3: autoDraw = False
207.2106 	EXP 	target_square_2: pos = array([0., 0.])
207.2106 	EXP 	grid_lines_2: autoDraw = True
207.2106 	EXP 	target_square_2: autoDraw = True
207.9776 	DATA 	Mouse: Left button down, pos=(850,595)
208.1939 	EXP 	fixation_3: autoDraw = True
208.2106 	EXP 	target_square_2: autoDraw = False
208.2109 	DATA 	Mouse:  Left button up, pos=(850,595)
209.1939 	EXP 	fixation_3: autoDraw = False
209.1978 	EXP 	New trial (rep=0, index=71): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
209.1982 	EXP 	window1: mouseVisible = False
209.2106 	EXP 	grid_lines_2: autoDraw = False
209.2106 	EXP 	target_square_2: autoDraw = False
209.2106 	EXP 	fixation_3: autoDraw = False
209.2106 	EXP 	target_square_2: pos = array([0.2, 0. ])
209.2106 	EXP 	grid_lines_2: autoDraw = True
209.2106 	EXP 	target_square_2: autoDraw = True
210.1939 	EXP 	fixation_3: autoDraw = True
210.2106 	EXP 	target_square_2: autoDraw = False
211.1938 	EXP 	fixation_3: autoDraw = False
211.1976 	EXP 	New trial (rep=0, index=72): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
211.1981 	EXP 	window1: mouseVisible = False
211.2106 	EXP 	grid_lines_2: autoDraw = False
211.2106 	EXP 	target_square_2: autoDraw = False
211.2106 	EXP 	fixation_3: autoDraw = False
211.2106 	EXP 	target_square_2: pos = array([0.2, 0.2])
211.2106 	EXP 	grid_lines_2: autoDraw = True
211.2106 	EXP 	target_square_2: autoDraw = True
212.1939 	EXP 	fixation_3: autoDraw = True
212.2106 	EXP 	target_square_2: autoDraw = False
213.1939 	EXP 	fixation_3: autoDraw = False
213.1978 	EXP 	New trial (rep=0, index=73): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
213.1982 	EXP 	window1: mouseVisible = False
213.2106 	EXP 	grid_lines_2: autoDraw = False
213.2106 	EXP 	target_square_2: autoDraw = False
213.2106 	EXP 	fixation_3: autoDraw = False
213.2106 	EXP 	target_square_2: pos = array([0.2, 0. ])
213.2106 	EXP 	grid_lines_2: autoDraw = True
213.2106 	EXP 	target_square_2: autoDraw = True
214.1940 	EXP 	fixation_3: autoDraw = True
214.2106 	EXP 	target_square_2: autoDraw = False
215.1940 	EXP 	fixation_3: autoDraw = False
215.1978 	EXP 	New trial (rep=0, index=74): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
215.1982 	EXP 	window1: mouseVisible = False
215.2106 	EXP 	grid_lines_2: autoDraw = False
215.2106 	EXP 	target_square_2: autoDraw = False
215.2106 	EXP 	fixation_3: autoDraw = False
215.2106 	EXP 	target_square_2: pos = array([ 0. , -0.2])
215.2106 	EXP 	grid_lines_2: autoDraw = True
215.2106 	EXP 	target_square_2: autoDraw = True
216.1940 	EXP 	fixation_3: autoDraw = True
216.2105 	EXP 	target_square_2: autoDraw = False
217.1940 	EXP 	fixation_3: autoDraw = False
217.1979 	EXP 	New trial (rep=0, index=75): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
217.1983 	EXP 	window1: mouseVisible = False
217.2107 	EXP 	grid_lines_2: autoDraw = False
217.2107 	EXP 	target_square_2: autoDraw = False
217.2107 	EXP 	fixation_3: autoDraw = False
217.2107 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
217.2107 	EXP 	grid_lines_2: autoDraw = True
217.2107 	EXP 	target_square_2: autoDraw = True
218.1940 	EXP 	fixation_3: autoDraw = True
218.2107 	EXP 	target_square_2: autoDraw = False
219.1940 	EXP 	fixation_3: autoDraw = False
219.1978 	EXP 	New trial (rep=0, index=76): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
219.1983 	EXP 	window1: mouseVisible = False
219.2107 	EXP 	grid_lines_2: autoDraw = False
219.2107 	EXP 	target_square_2: autoDraw = False
219.2107 	EXP 	fixation_3: autoDraw = False
219.2107 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
219.2107 	EXP 	grid_lines_2: autoDraw = True
219.2107 	EXP 	target_square_2: autoDraw = True
220.1940 	EXP 	fixation_3: autoDraw = True
220.2107 	EXP 	target_square_2: autoDraw = False
221.1940 	EXP 	fixation_3: autoDraw = False
221.1978 	EXP 	New trial (rep=0, index=77): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
221.1982 	EXP 	window1: mouseVisible = False
221.2107 	EXP 	grid_lines_2: autoDraw = False
221.2107 	EXP 	target_square_2: autoDraw = False
221.2107 	EXP 	fixation_3: autoDraw = False
221.2107 	EXP 	target_square_2: pos = array([-0.2,  0.2])
221.2107 	EXP 	grid_lines_2: autoDraw = True
221.2107 	EXP 	target_square_2: autoDraw = True
222.1940 	EXP 	fixation_3: autoDraw = True
222.2107 	EXP 	target_square_2: autoDraw = False
223.1940 	EXP 	fixation_3: autoDraw = False
223.1978 	EXP 	New trial (rep=0, index=78): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
223.1983 	EXP 	window1: mouseVisible = False
223.2107 	EXP 	grid_lines_2: autoDraw = False
223.2107 	EXP 	target_square_2: autoDraw = False
223.2107 	EXP 	fixation_3: autoDraw = False
223.2107 	EXP 	target_square_2: pos = array([0.2, 0.2])
223.2107 	EXP 	grid_lines_2: autoDraw = True
223.2107 	EXP 	target_square_2: autoDraw = True
224.1940 	EXP 	fixation_3: autoDraw = True
224.2107 	EXP 	target_square_2: autoDraw = False
225.1940 	EXP 	fixation_3: autoDraw = False
225.1978 	EXP 	New trial (rep=0, index=79): {'square': 5, 'location': [0, 0], 'corrAns': None}
225.1983 	EXP 	window1: mouseVisible = False
225.2107 	EXP 	grid_lines_2: autoDraw = False
225.2107 	EXP 	target_square_2: autoDraw = False
225.2107 	EXP 	fixation_3: autoDraw = False
225.2107 	EXP 	target_square_2: pos = array([0., 0.])
225.2107 	EXP 	grid_lines_2: autoDraw = True
225.2107 	EXP 	target_square_2: autoDraw = True
226.1941 	EXP 	fixation_3: autoDraw = True
226.2107 	EXP 	target_square_2: autoDraw = False
227.1941 	EXP 	fixation_3: autoDraw = False
227.1979 	EXP 	New trial (rep=0, index=80): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
227.1984 	EXP 	window1: mouseVisible = False
227.2107 	EXP 	grid_lines_2: autoDraw = False
227.2107 	EXP 	target_square_2: autoDraw = False
227.2107 	EXP 	fixation_3: autoDraw = False
227.2107 	EXP 	target_square_2: pos = array([0.2, 0.2])
227.2107 	EXP 	grid_lines_2: autoDraw = True
227.2107 	EXP 	target_square_2: autoDraw = True
228.1941 	EXP 	fixation_3: autoDraw = True
228.2107 	EXP 	target_square_2: autoDraw = False
229.1941 	EXP 	fixation_3: autoDraw = False
229.1979 	EXP 	New trial (rep=0, index=81): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
229.1984 	EXP 	window1: mouseVisible = False
229.2108 	EXP 	grid_lines_2: autoDraw = False
229.2108 	EXP 	target_square_2: autoDraw = False
229.2108 	EXP 	fixation_3: autoDraw = False
229.2108 	EXP 	target_square_2: pos = array([-0.2,  0. ])
229.2108 	EXP 	grid_lines_2: autoDraw = True
229.2108 	EXP 	target_square_2: autoDraw = True
230.1941 	EXP 	fixation_3: autoDraw = True
230.2107 	EXP 	target_square_2: autoDraw = False
231.1941 	EXP 	fixation_3: autoDraw = False
231.1979 	EXP 	New trial (rep=0, index=82): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
231.1983 	EXP 	window1: mouseVisible = False
231.2108 	EXP 	grid_lines_2: autoDraw = False
231.2108 	EXP 	target_square_2: autoDraw = False
231.2108 	EXP 	fixation_3: autoDraw = False
231.2108 	EXP 	target_square_2: pos = array([-0.2, -0.2])
231.2108 	EXP 	grid_lines_2: autoDraw = True
231.2108 	EXP 	target_square_2: autoDraw = True
232.1941 	EXP 	fixation_3: autoDraw = True
232.2108 	EXP 	target_square_2: autoDraw = False
233.1941 	EXP 	fixation_3: autoDraw = False
233.1979 	EXP 	New trial (rep=0, index=83): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
233.1984 	EXP 	window1: mouseVisible = False
233.2107 	EXP 	grid_lines_2: autoDraw = False
233.2107 	EXP 	target_square_2: autoDraw = False
233.2107 	EXP 	fixation_3: autoDraw = False
233.2107 	EXP 	target_square_2: pos = array([-0.2,  0. ])
233.2107 	EXP 	grid_lines_2: autoDraw = True
233.2107 	EXP 	target_square_2: autoDraw = True
234.1941 	EXP 	fixation_3: autoDraw = True
234.2108 	EXP 	target_square_2: autoDraw = False
