0.5907 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
512.2579 	EXP 	target_square_2: pos = array([0. , 0.2])
512.2579 	EXP 	grid_lines_2: autoDraw = True
512.2579 	EXP 	target_square_2: autoDraw = True
513.2412 	EXP 	fixation_3: autoDraw = True
513.2579 	EXP 	target_square_2: autoDraw = False
514.2412 	EXP 	fixation_3: autoDraw = False
514.2450 	EXP 	New trial (rep=0, index=34): {'square': 5, 'location': [0, 0], 'corrAns': None}
514.2453 	EXP 	window1: mouseVisible = False
514.2579 	EXP 	grid_lines_2: autoDraw = False
514.2579 	EXP 	target_square_2: autoDraw = False
514.2579 	EXP 	fixation_3: autoDraw = False
514.2579 	EXP 	target_square_2: pos = array([0., 0.])
514.2579 	EXP 	grid_lines_2: autoDraw = True
514.2579 	EXP 	target_square_2: autoDraw = True
515.2412 	EXP 	fixation_3: autoDraw = True
515.2579 	EXP 	target_square_2: autoDraw = False
516.2413 	EXP 	fixation_3: autoDraw = False
516.2453 	EXP 	New trial (rep=0, index=35): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
516.2457 	EXP 	window1: mouseVisible = False
516.2579 	EXP 	grid_lines_2: autoDraw = False
516.2579 	EXP 	target_square_2: autoDraw = False
516.2579 	EXP 	fixation_3: autoDraw = False
516.2579 	EXP 	target_square_2: pos = array([-0.2,  0. ])
516.2579 	EXP 	grid_lines_2: autoDraw = True
516.2579 	EXP 	target_square_2: autoDraw = True
517.2412 	EXP 	fixation_3: autoDraw = True
517.2579 	EXP 	target_square_2: autoDraw = False
518.2413 	EXP 	fixation_3: autoDraw = False
518.2454 	EXP 	New trial (rep=0, index=36): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
518.2458 	EXP 	window1: mouseVisible = False
518.2579 	EXP 	grid_lines_2: autoDraw = False
518.2579 	EXP 	target_square_2: autoDraw = False
518.2579 	EXP 	fixation_3: autoDraw = False
518.2579 	EXP 	target_square_2: pos = array([-0.2,  0. ])
518.2579 	EXP 	grid_lines_2: autoDraw = True
518.2579 	EXP 	target_square_2: autoDraw = True
519.2413 	EXP 	fixation_3: autoDraw = True
519.2579 	EXP 	target_square_2: autoDraw = False
520.2413 	EXP 	fixation_3: autoDraw = False
520.2453 	EXP 	New trial (rep=0, index=37): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
520.2458 	EXP 	window1: mouseVisible = False
520.2579 	EXP 	grid_lines_2: autoDraw = False
520.2579 	EXP 	target_square_2: autoDraw = False
520.2579 	EXP 	fixation_3: autoDraw = False
520.2579 	EXP 	target_square_2: pos = array([-0.2, -0.2])
520.2579 	EXP 	grid_lines_2: autoDraw = True
520.2579 	EXP 	target_square_2: autoDraw = True
521.2413 	EXP 	fixation_3: autoDraw = True
521.2579 	EXP 	target_square_2: autoDraw = False
522.2413 	EXP 	fixation_3: autoDraw = False
522.2452 	EXP 	New trial (rep=0, index=38): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
522.2456 	EXP 	window1: mouseVisible = False
522.2580 	EXP 	grid_lines_2: autoDraw = False
522.2580 	EXP 	target_square_2: autoDraw = False
522.2580 	EXP 	fixation_3: autoDraw = False
522.2580 	EXP 	target_square_2: pos = array([-0.2,  0. ])
522.2580 	EXP 	grid_lines_2: autoDraw = True
522.2580 	EXP 	target_square_2: autoDraw = True
523.1917 	DATA 	Mouse: Left button down, pos=(897,613)
523.2413 	EXP 	fixation_3: autoDraw = True
523.2580 	EXP 	target_square_2: autoDraw = False
523.4916 	DATA 	Mouse:  Left button up, pos=(897,613)
524.2413 	EXP 	fixation_3: autoDraw = False
524.2452 	EXP 	New trial (rep=0, index=39): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
524.2456 	EXP 	window1: mouseVisible = False
524.2580 	EXP 	grid_lines_2: autoDraw = False
524.2580 	EXP 	target_square_2: autoDraw = False
524.2580 	EXP 	fixation_3: autoDraw = False
524.2580 	EXP 	target_square_2: pos = array([0.2, 0.2])
524.2580 	EXP 	grid_lines_2: autoDraw = True
524.2580 	EXP 	target_square_2: autoDraw = True
525.2413 	EXP 	fixation_3: autoDraw = True
525.2580 	EXP 	target_square_2: autoDraw = False
526.2413 	EXP 	fixation_3: autoDraw = False
526.2452 	EXP 	New trial (rep=0, index=40): {'square': 5, 'location': [0, 0], 'corrAns': None}
526.2455 	EXP 	window1: mouseVisible = False
526.2580 	EXP 	grid_lines_2: autoDraw = False
526.2580 	EXP 	target_square_2: autoDraw = False
526.2580 	EXP 	fixation_3: autoDraw = False
526.2580 	EXP 	target_square_2: pos = array([0., 0.])
526.2580 	EXP 	grid_lines_2: autoDraw = True
526.2580 	EXP 	target_square_2: autoDraw = True
526.8917 	DATA 	Mouse: Left button down, pos=(897,613)
527.2413 	EXP 	fixation_3: autoDraw = True
527.2580 	EXP 	target_square_2: autoDraw = False
527.3749 	DATA 	Mouse:  Left button up, pos=(897,613)
528.2413 	EXP 	fixation_3: autoDraw = False
528.2451 	EXP 	New trial (rep=0, index=41): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
528.2456 	EXP 	window1: mouseVisible = False
528.2580 	EXP 	grid_lines_2: autoDraw = False
528.2580 	EXP 	target_square_2: autoDraw = False
528.2580 	EXP 	fixation_3: autoDraw = False
528.2580 	EXP 	target_square_2: pos = array([0.2, 0.2])
528.2580 	EXP 	grid_lines_2: autoDraw = True
528.2580 	EXP 	target_square_2: autoDraw = True
529.2414 	EXP 	fixation_3: autoDraw = True
529.2580 	EXP 	target_square_2: autoDraw = False
529.4583 	DATA 	Mouse: Left button down, pos=(897,613)
529.7250 	DATA 	Mouse:  Left button up, pos=(897,613)
530.2414 	EXP 	fixation_3: autoDraw = False
530.2456 	EXP 	New trial (rep=0, index=42): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
530.2461 	EXP 	window1: mouseVisible = False
530.2580 	EXP 	grid_lines_2: autoDraw = False
530.2580 	EXP 	target_square_2: autoDraw = False
530.2580 	EXP 	fixation_3: autoDraw = False
530.2580 	EXP 	target_square_2: pos = array([-0.2,  0.2])
530.2580 	EXP 	grid_lines_2: autoDraw = True
530.2580 	EXP 	target_square_2: autoDraw = True
531.2413 	EXP 	fixation_3: autoDraw = True
531.2575 	EXP 	target_square_2: autoDraw = False
532.2414 	EXP 	fixation_3: autoDraw = False
532.2452 	EXP 	New trial (rep=0, index=43): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
532.2456 	EXP 	window1: mouseVisible = False
532.2580 	EXP 	grid_lines_2: autoDraw = False
532.2580 	EXP 	target_square_2: autoDraw = False
532.2580 	EXP 	fixation_3: autoDraw = False
532.2580 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
532.2580 	EXP 	grid_lines_2: autoDraw = True
532.2580 	EXP 	target_square_2: autoDraw = True
533.2414 	EXP 	fixation_3: autoDraw = True
533.2580 	EXP 	target_square_2: autoDraw = False
534.2414 	EXP 	fixation_3: autoDraw = False
534.2452 	EXP 	New trial (rep=0, index=44): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
534.2457 	EXP 	window1: mouseVisible = False
534.2580 	EXP 	grid_lines_2: autoDraw = False
534.2580 	EXP 	target_square_2: autoDraw = False
534.2580 	EXP 	fixation_3: autoDraw = False
534.2580 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
534.2580 	EXP 	grid_lines_2: autoDraw = True
534.2580 	EXP 	target_square_2: autoDraw = True
535.2414 	EXP 	fixation_3: autoDraw = True
535.2581 	EXP 	target_square_2: autoDraw = False
536.2414 	EXP 	fixation_3: autoDraw = False
536.2452 	EXP 	New trial (rep=0, index=45): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
536.2456 	EXP 	window1: mouseVisible = False
536.2581 	EXP 	grid_lines_2: autoDraw = False
536.2581 	EXP 	target_square_2: autoDraw = False
536.2581 	EXP 	fixation_3: autoDraw = False
536.2581 	EXP 	target_square_2: pos = array([ 0. , -0.2])
536.2581 	EXP 	grid_lines_2: autoDraw = True
536.2581 	EXP 	target_square_2: autoDraw = True
537.2414 	EXP 	fixation_3: autoDraw = True
537.2581 	EXP 	target_square_2: autoDraw = False
538.2414 	EXP 	fixation_3: autoDraw = False
538.2452 	EXP 	New trial (rep=0, index=46): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
538.2457 	EXP 	window1: mouseVisible = False
538.2581 	EXP 	grid_lines_2: autoDraw = False
538.2581 	EXP 	target_square_2: autoDraw = False
538.2581 	EXP 	fixation_3: autoDraw = False
538.2581 	EXP 	target_square_2: pos = array([0.2, 0. ])
538.2581 	EXP 	grid_lines_2: autoDraw = True
538.2581 	EXP 	target_square_2: autoDraw = True
539.2414 	EXP 	fixation_3: autoDraw = True
539.2581 	EXP 	target_square_2: autoDraw = False
540.2414 	EXP 	fixation_3: autoDraw = False
540.2453 	EXP 	New trial (rep=0, index=47): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
540.2457 	EXP 	window1: mouseVisible = False
540.2581 	EXP 	grid_lines_2: autoDraw = False
540.2581 	EXP 	target_square_2: autoDraw = False
540.2581 	EXP 	fixation_3: autoDraw = False
540.2581 	EXP 	target_square_2: pos = array([0.2, 0.2])
540.2581 	EXP 	grid_lines_2: autoDraw = True
540.2581 	EXP 	target_square_2: autoDraw = True
541.2414 	EXP 	fixation_3: autoDraw = True
541.2581 	EXP 	target_square_2: autoDraw = False
542.2414 	EXP 	fixation_3: autoDraw = False
542.2452 	EXP 	New trial (rep=0, index=48): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
542.2456 	EXP 	window1: mouseVisible = False
542.2581 	EXP 	grid_lines_2: autoDraw = False
542.2581 	EXP 	target_square_2: autoDraw = False
542.2581 	EXP 	fixation_3: autoDraw = False
542.2581 	EXP 	target_square_2: pos = array([0.2, 0. ])
542.2581 	EXP 	grid_lines_2: autoDraw = True
542.2581 	EXP 	target_square_2: autoDraw = True
542.9418 	DATA 	Mouse: Left button down, pos=(897,613)
543.2084 	DATA 	Mouse:  Left button up, pos=(897,613)
543.2415 	EXP 	fixation_3: autoDraw = True
543.2581 	EXP 	target_square_2: autoDraw = False
544.2415 	EXP 	fixation_3: autoDraw = False
544.2452 	EXP 	New trial (rep=0, index=49): {'square': 5, 'location': [0, 0], 'corrAns': None}
544.2456 	EXP 	window1: mouseVisible = False
544.2581 	EXP 	grid_lines_2: autoDraw = False
544.2581 	EXP 	target_square_2: autoDraw = False
544.2581 	EXP 	fixation_3: autoDraw = False
544.2581 	EXP 	target_square_2: pos = array([0., 0.])
544.2581 	EXP 	grid_lines_2: autoDraw = True
544.2581 	EXP 	target_square_2: autoDraw = True
545.2415 	EXP 	fixation_3: autoDraw = True
545.2581 	EXP 	target_square_2: autoDraw = False
546.2415 	EXP 	fixation_3: autoDraw = False
546.2452 	EXP 	New trial (rep=0, index=50): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
546.2456 	EXP 	window1: mouseVisible = False
546.2581 	EXP 	grid_lines_2: autoDraw = False
546.2581 	EXP 	target_square_2: autoDraw = False
546.2581 	EXP 	fixation_3: autoDraw = False
546.2581 	EXP 	target_square_2: pos = array([-0.2, -0.2])
546.2581 	EXP 	grid_lines_2: autoDraw = True
546.2581 	EXP 	target_square_2: autoDraw = True
547.2415 	EXP 	fixation_3: autoDraw = True
547.2582 	EXP 	target_square_2: autoDraw = False
548.2415 	EXP 	fixation_3: autoDraw = False
548.2454 	EXP 	New trial (rep=0, index=51): {'square': 5, 'location': [0, 0], 'corrAns': 1}
548.2458 	EXP 	window1: mouseVisible = False
548.2582 	EXP 	grid_lines_2: autoDraw = False
548.2582 	EXP 	target_square_2: autoDraw = False
548.2582 	EXP 	fixation_3: autoDraw = False
548.2582 	EXP 	target_square_2: pos = array([0., 0.])
548.2582 	EXP 	grid_lines_2: autoDraw = True
548.2582 	EXP 	target_square_2: autoDraw = True
548.9585 	DATA 	Mouse: Left button down, pos=(897,613)
549.2415 	EXP 	fixation_3: autoDraw = True
549.2582 	EXP 	target_square_2: autoDraw = False
549.4085 	DATA 	Mouse:  Left button up, pos=(897,613)
550.2415 	EXP 	fixation_3: autoDraw = False
550.2453 	EXP 	New trial (rep=0, index=52): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
550.2458 	EXP 	window1: mouseVisible = False
550.2582 	EXP 	grid_lines_2: autoDraw = False
550.2582 	EXP 	target_square_2: autoDraw = False
550.2582 	EXP 	fixation_3: autoDraw = False
550.2582 	EXP 	target_square_2: pos = array([-0.2,  0.2])
550.2582 	EXP 	grid_lines_2: autoDraw = True
550.2582 	EXP 	target_square_2: autoDraw = True
551.2415 	EXP 	fixation_3: autoDraw = True
551.2582 	EXP 	target_square_2: autoDraw = False
552.2415 	EXP 	fixation_3: autoDraw = False
552.2452 	EXP 	New trial (rep=0, index=53): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
552.2456 	EXP 	window1: mouseVisible = False
552.2582 	EXP 	grid_lines_2: autoDraw = False
552.2582 	EXP 	target_square_2: autoDraw = False
552.2582 	EXP 	fixation_3: autoDraw = False
552.2582 	EXP 	target_square_2: pos = array([-0.2, -0.2])
552.2582 	EXP 	grid_lines_2: autoDraw = True
552.2582 	EXP 	target_square_2: autoDraw = True
553.2415 	EXP 	fixation_3: autoDraw = True
553.2582 	EXP 	target_square_2: autoDraw = False
553.4086 	DATA 	Mouse: Left button down, pos=(897,613)
553.7751 	DATA 	Mouse:  Left button up, pos=(897,613)
554.2415 	EXP 	fixation_3: autoDraw = False
554.2452 	EXP 	New trial (rep=0, index=54): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
554.2457 	EXP 	window1: mouseVisible = False
554.2582 	EXP 	grid_lines_2: autoDraw = False
554.2582 	EXP 	target_square_2: autoDraw = False
554.2582 	EXP 	fixation_3: autoDraw = False
554.2582 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
554.2582 	EXP 	grid_lines_2: autoDraw = True
554.2582 	EXP 	target_square_2: autoDraw = True
555.2416 	EXP 	fixation_3: autoDraw = True
555.2582 	EXP 	target_square_2: autoDraw = False
556.2415 	EXP 	fixation_3: autoDraw = False
556.2452 	EXP 	New trial (rep=0, index=55): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
556.2457 	EXP 	window1: mouseVisible = False
556.2582 	EXP 	grid_lines_2: autoDraw = False
556.2582 	EXP 	target_square_2: autoDraw = False
556.2582 	EXP 	fixation_3: autoDraw = False
556.2582 	EXP 	target_square_2: pos = array([0.2, 0.2])
556.2582 	EXP 	grid_lines_2: autoDraw = True
556.2582 	EXP 	target_square_2: autoDraw = True
557.2415 	EXP 	fixation_3: autoDraw = True
557.2582 	EXP 	target_square_2: autoDraw = False
558.2415 	EXP 	fixation_3: autoDraw = False
558.2454 	EXP 	New trial (rep=0, index=56): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
558.2459 	EXP 	window1: mouseVisible = False
558.2582 	EXP 	grid_lines_2: autoDraw = False
558.2582 	EXP 	target_square_2: autoDraw = False
558.2582 	EXP 	fixation_3: autoDraw = False
558.2582 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
558.2582 	EXP 	grid_lines_2: autoDraw = True
558.2582 	EXP 	target_square_2: autoDraw = True
558.9753 	DATA 	Mouse: Left button down, pos=(897,613)
559.2416 	EXP 	fixation_3: autoDraw = True
559.2582 	EXP 	target_square_2: autoDraw = False
559.3752 	DATA 	Mouse:  Left button up, pos=(897,613)
560.2416 	EXP 	fixation_3: autoDraw = False
560.2455 	EXP 	New trial (rep=0, index=57): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
560.2460 	EXP 	window1: mouseVisible = False
560.2582 	EXP 	grid_lines_2: autoDraw = False
560.2582 	EXP 	target_square_2: autoDraw = False
560.2582 	EXP 	fixation_3: autoDraw = False
560.2582 	EXP 	target_square_2: pos = array([0.2, 0. ])
560.2582 	EXP 	grid_lines_2: autoDraw = True
560.2582 	EXP 	target_square_2: autoDraw = True
561.2416 	EXP 	fixation_3: autoDraw = True
561.2582 	EXP 	target_square_2: autoDraw = False
562.2416 	EXP 	fixation_3: autoDraw = False
562.2454 	EXP 	New trial (rep=0, index=58): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
562.2458 	EXP 	window1: mouseVisible = False
562.2583 	EXP 	grid_lines_2: autoDraw = False
562.2583 	EXP 	target_square_2: autoDraw = False
562.2583 	EXP 	fixation_3: autoDraw = False
562.2583 	EXP 	target_square_2: pos = array([0. , 0.2])
562.2583 	EXP 	grid_lines_2: autoDraw = True
562.2583 	EXP 	target_square_2: autoDraw = True
563.2416 	EXP 	fixation_3: autoDraw = True
563.2583 	EXP 	target_square_2: autoDraw = False
564.2416 	EXP 	fixation_3: autoDraw = False
564.2454 	EXP 	New trial (rep=0, index=59): {'square': 5, 'location': [0, 0], 'corrAns': None}
564.2458 	EXP 	window1: mouseVisible = False
564.2582 	EXP 	grid_lines_2: autoDraw = False
564.2582 	EXP 	target_square_2: autoDraw = False
564.2582 	EXP 	fixation_3: autoDraw = False
564.2582 	EXP 	target_square_2: pos = array([0., 0.])
564.2582 	EXP 	grid_lines_2: autoDraw = True
564.2582 	EXP 	target_square_2: autoDraw = True
565.2416 	EXP 	fixation_3: autoDraw = True
565.2583 	EXP 	target_square_2: autoDraw = False
566.2416 	EXP 	fixation_3: autoDraw = False
566.2454 	EXP 	New trial (rep=0, index=60): {'square': 5, 'location': [0, 0], 'corrAns': None}
566.2458 	EXP 	window1: mouseVisible = False
566.2583 	EXP 	grid_lines_2: autoDraw = False
566.2583 	EXP 	target_square_2: autoDraw = False
566.2583 	EXP 	fixation_3: autoDraw = False
566.2583 	EXP 	target_square_2: pos = array([0., 0.])
566.2583 	EXP 	grid_lines_2: autoDraw = True
566.2583 	EXP 	target_square_2: autoDraw = True
567.2416 	EXP 	fixation_3: autoDraw = True
567.2583 	EXP 	target_square_2: autoDraw = False
568.2416 	EXP 	fixation_3: autoDraw = False
568.2454 	EXP 	New trial (rep=0, index=61): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
568.2459 	EXP 	window1: mouseVisible = False
568.2583 	EXP 	grid_lines_2: autoDraw = False
568.2583 	EXP 	target_square_2: autoDraw = False
568.2583 	EXP 	fixation_3: autoDraw = False
568.2583 	EXP 	target_square_2: pos = array([0. , 0.2])
568.2583 	EXP 	grid_lines_2: autoDraw = True
568.2583 	EXP 	target_square_2: autoDraw = True
568.9586 	DATA 	Mouse: Left button down, pos=(897,613)
569.2416 	EXP 	fixation_3: autoDraw = True
569.2583 	EXP 	target_square_2: autoDraw = False
569.3752 	DATA 	Mouse:  Left button up, pos=(897,613)
570.2417 	EXP 	fixation_3: autoDraw = False
570.2455 	EXP 	New trial (rep=0, index=62): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
570.2460 	EXP 	window1: mouseVisible = False
570.2583 	EXP 	grid_lines_2: autoDraw = False
570.2583 	EXP 	target_square_2: autoDraw = False
570.2583 	EXP 	fixation_3: autoDraw = False
570.2583 	EXP 	target_square_2: pos = array([0.2, 0. ])
570.2583 	EXP 	grid_lines_2: autoDraw = True
570.2583 	EXP 	target_square_2: autoDraw = True
571.2416 	EXP 	fixation_3: autoDraw = True
571.2583 	EXP 	target_square_2: autoDraw = False
572.2417 	EXP 	fixation_3: autoDraw = False
572.2454 	EXP 	New trial (rep=0, index=63): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
572.2459 	EXP 	window1: mouseVisible = False
572.2583 	EXP 	grid_lines_2: autoDraw = False
572.2583 	EXP 	target_square_2: autoDraw = False
572.2583 	EXP 	fixation_3: autoDraw = False
572.2583 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
572.2583 	EXP 	grid_lines_2: autoDraw = True
572.2583 	EXP 	target_square_2: autoDraw = True
573.2417 	EXP 	fixation_3: autoDraw = True
573.2583 	EXP 	target_square_2: autoDraw = False
574.2417 	EXP 	fixation_3: autoDraw = False
574.2455 	EXP 	New trial (rep=0, index=64): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
574.2459 	EXP 	window1: mouseVisible = False
574.2584 	EXP 	grid_lines_2: autoDraw = False
574.2584 	EXP 	target_square_2: autoDraw = False
574.2584 	EXP 	fixation_3: autoDraw = False
574.2584 	EXP 	target_square_2: pos = array([0.2, 0.2])
574.2584 	EXP 	grid_lines_2: autoDraw = True
574.2584 	EXP 	target_square_2: autoDraw = True
575.2417 	EXP 	fixation_3: autoDraw = True
575.2584 	EXP 	target_square_2: autoDraw = False
576.2417 	EXP 	fixation_3: autoDraw = False
576.2454 	EXP 	New trial (rep=0, index=65): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
576.2459 	EXP 	window1: mouseVisible = False
576.2584 	EXP 	grid_lines_2: autoDraw = False
576.2584 	EXP 	target_square_2: autoDraw = False
576.2584 	EXP 	fixation_3: autoDraw = False
576.2584 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
576.2584 	EXP 	grid_lines_2: autoDraw = True
576.2584 	EXP 	target_square_2: autoDraw = True
577.2416 	EXP 	fixation_3: autoDraw = True
577.2584 	EXP 	target_square_2: autoDraw = False
577.4254 	DATA 	Mouse: Left button down, pos=(897,613)
577.7420 	DATA 	Mouse:  Left button up, pos=(897,613)
578.2417 	EXP 	fixation_3: autoDraw = False
578.2454 	EXP 	New trial (rep=0, index=66): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
578.2459 	EXP 	window1: mouseVisible = False
578.2583 	EXP 	grid_lines_2: autoDraw = False
578.2583 	EXP 	target_square_2: autoDraw = False
578.2583 	EXP 	fixation_3: autoDraw = False
578.2583 	EXP 	target_square_2: pos = array([-0.2, -0.2])
578.2583 	EXP 	grid_lines_2: autoDraw = True
578.2583 	EXP 	target_square_2: autoDraw = True
579.2417 	EXP 	fixation_3: autoDraw = True
579.2584 	EXP 	target_square_2: autoDraw = False
580.2417 	EXP 	fixation_3: autoDraw = False
580.2456 	EXP 	New trial (rep=0, index=67): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
580.2460 	EXP 	window1: mouseVisible = False
580.2584 	EXP 	grid_lines_2: autoDraw = False
580.2584 	EXP 	target_square_2: autoDraw = False
580.2584 	EXP 	fixation_3: autoDraw = False
580.2584 	EXP 	target_square_2: pos = array([-0.2,  0.2])
580.2584 	EXP 	grid_lines_2: autoDraw = True
580.2584 	EXP 	target_square_2: autoDraw = True
581.2417 	EXP 	fixation_3: autoDraw = True
581.2584 	EXP 	target_square_2: autoDraw = False
582.2417 	EXP 	fixation_3: autoDraw = False
582.2455 	EXP 	New trial (rep=0, index=68): {'square': 5, 'location': [0, 0], 'corrAns': None}
582.2458 	EXP 	window1: mouseVisible = False
582.2584 	EXP 	grid_lines_2: autoDraw = False
582.2584 	EXP 	target_square_2: autoDraw = False
582.2584 	EXP 	fixation_3: autoDraw = False
582.2584 	EXP 	target_square_2: pos = array([0., 0.])
582.2584 	EXP 	grid_lines_2: autoDraw = True
582.2584 	EXP 	target_square_2: autoDraw = True
583.2417 	EXP 	fixation_3: autoDraw = True
583.2584 	EXP 	target_square_2: autoDraw = False
584.2417 	EXP 	fixation_3: autoDraw = False
584.2455 	EXP 	New trial (rep=0, index=69): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
584.2460 	EXP 	window1: mouseVisible = False
584.2584 	EXP 	grid_lines_2: autoDraw = False
584.2584 	EXP 	target_square_2: autoDraw = False
584.2584 	EXP 	fixation_3: autoDraw = False
584.2584 	EXP 	target_square_2: pos = array([-0.2, -0.2])
584.2584 	EXP 	grid_lines_2: autoDraw = True
584.2584 	EXP 	target_square_2: autoDraw = True
585.2418 	EXP 	fixation_3: autoDraw = True
585.2584 	EXP 	target_square_2: autoDraw = False
586.2418 	EXP 	fixation_3: autoDraw = False
586.2454 	EXP 	New trial (rep=0, index=70): {'square': 5, 'location': [0, 0], 'corrAns': 1}
586.2458 	EXP 	window1: mouseVisible = False
586.2584 	EXP 	grid_lines_2: autoDraw = False
586.2584 	EXP 	target_square_2: autoDraw = False
586.2584 	EXP 	fixation_3: autoDraw = False
586.2584 	EXP 	target_square_2: pos = array([0., 0.])
586.2584 	EXP 	grid_lines_2: autoDraw = True
586.2584 	EXP 	target_square_2: autoDraw = True
586.8588 	DATA 	Mouse: Left button down, pos=(897,613)
587.1254 	DATA 	Mouse:  Left button up, pos=(897,613)
587.2418 	EXP 	fixation_3: autoDraw = True
587.2585 	EXP 	target_square_2: autoDraw = False
588.2418 	EXP 	fixation_3: autoDraw = False
588.2455 	EXP 	New trial (rep=0, index=71): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
588.2460 	EXP 	window1: mouseVisible = False
588.2585 	EXP 	grid_lines_2: autoDraw = False
588.2585 	EXP 	target_square_2: autoDraw = False
588.2585 	EXP 	fixation_3: autoDraw = False
588.2585 	EXP 	target_square_2: pos = array([0.2, 0. ])
588.2585 	EXP 	grid_lines_2: autoDraw = True
588.2585 	EXP 	target_square_2: autoDraw = True
589.2418 	EXP 	fixation_3: autoDraw = True
589.2585 	EXP 	target_square_2: autoDraw = False
590.2418 	EXP 	fixation_3: autoDraw = False
590.2458 	EXP 	New trial (rep=0, index=72): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
590.2462 	EXP 	window1: mouseVisible = False
590.2585 	EXP 	grid_lines_2: autoDraw = False
590.2585 	EXP 	target_square_2: autoDraw = False
590.2585 	EXP 	fixation_3: autoDraw = False
590.2585 	EXP 	target_square_2: pos = array([0.2, 0.2])
590.2585 	EXP 	grid_lines_2: autoDraw = True
590.2585 	EXP 	target_square_2: autoDraw = True
591.2418 	EXP 	fixation_3: autoDraw = True
591.2585 	EXP 	target_square_2: autoDraw = False
592.2418 	EXP 	fixation_3: autoDraw = False
592.2455 	EXP 	New trial (rep=0, index=73): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
592.2459 	EXP 	window1: mouseVisible = False
592.2585 	EXP 	grid_lines_2: autoDraw = False
592.2585 	EXP 	target_square_2: autoDraw = False
592.2585 	EXP 	fixation_3: autoDraw = False
592.2585 	EXP 	target_square_2: pos = array([0.2, 0. ])
592.2585 	EXP 	grid_lines_2: autoDraw = True
592.2585 	EXP 	target_square_2: autoDraw = True
592.9088 	DATA 	Mouse: Left button down, pos=(897,613)
593.1588 	DATA 	Mouse:  Left button up, pos=(897,613)
593.2418 	EXP 	fixation_3: autoDraw = True
593.2585 	EXP 	target_square_2: autoDraw = False
594.2418 	EXP 	fixation_3: autoDraw = False
594.2455 	EXP 	New trial (rep=0, index=74): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
594.2460 	EXP 	window1: mouseVisible = False
594.2585 	EXP 	grid_lines_2: autoDraw = False
594.2585 	EXP 	target_square_2: autoDraw = False
594.2585 	EXP 	fixation_3: autoDraw = False
594.2585 	EXP 	target_square_2: pos = array([ 0. , -0.2])
594.2585 	EXP 	grid_lines_2: autoDraw = True
594.2585 	EXP 	target_square_2: autoDraw = True
595.2418 	EXP 	fixation_3: autoDraw = True
595.2585 	EXP 	target_square_2: autoDraw = False
596.2418 	EXP 	fixation_3: autoDraw = False
596.2455 	EXP 	New trial (rep=0, index=75): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
596.2460 	EXP 	window1: mouseVisible = False
596.2585 	EXP 	grid_lines_2: autoDraw = False
596.2585 	EXP 	target_square_2: autoDraw = False
596.2585 	EXP 	fixation_3: autoDraw = False
596.2585 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
596.2585 	EXP 	grid_lines_2: autoDraw = True
