0.6023 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
466.4829 	EXP 	fixation_3: autoDraw = True
466.4995 	EXP 	target_square_2: autoDraw = False
466.7165 	DATA 	Mouse:  Left button up, pos=(971,509)
467.4829 	EXP 	fixation_3: autoDraw = False
467.4868 	EXP 	New trial (rep=0, index=33): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
467.4872 	EXP 	window1: mouseVisible = False
467.4995 	EXP 	grid_lines_2: autoDraw = False
467.4995 	EXP 	target_square_2: autoDraw = False
467.4995 	EXP 	fixation_3: autoDraw = False
467.4995 	EXP 	target_square_2: pos = array([0. , 0.2])
467.4995 	EXP 	grid_lines_2: autoDraw = True
467.4995 	EXP 	target_square_2: autoDraw = True
468.4829 	EXP 	fixation_3: autoDraw = True
468.4995 	EXP 	target_square_2: autoDraw = False
469.4829 	EXP 	fixation_3: autoDraw = False
469.4868 	EXP 	New trial (rep=0, index=34): {'square': 5, 'location': [0, 0], 'corrAns': None}
469.4872 	EXP 	window1: mouseVisible = False
469.4995 	EXP 	grid_lines_2: autoDraw = False
469.4995 	EXP 	target_square_2: autoDraw = False
469.4995 	EXP 	fixation_3: autoDraw = False
469.4995 	EXP 	target_square_2: pos = array([0., 0.])
469.4995 	EXP 	grid_lines_2: autoDraw = True
469.4995 	EXP 	target_square_2: autoDraw = True
470.4829 	EXP 	fixation_3: autoDraw = True
470.4996 	EXP 	target_square_2: autoDraw = False
471.4829 	EXP 	fixation_3: autoDraw = False
471.4869 	EXP 	New trial (rep=0, index=35): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
471.4874 	EXP 	window1: mouseVisible = False
471.4996 	EXP 	grid_lines_2: autoDraw = False
471.4996 	EXP 	target_square_2: autoDraw = False
471.4996 	EXP 	fixation_3: autoDraw = False
471.4996 	EXP 	target_square_2: pos = array([-0.2,  0. ])
471.4996 	EXP 	grid_lines_2: autoDraw = True
471.4996 	EXP 	target_square_2: autoDraw = True
472.4829 	EXP 	fixation_3: autoDraw = True
472.4995 	EXP 	target_square_2: autoDraw = False
473.4829 	EXP 	fixation_3: autoDraw = False
473.4868 	EXP 	New trial (rep=0, index=36): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
473.4872 	EXP 	window1: mouseVisible = False
473.4996 	EXP 	grid_lines_2: autoDraw = False
473.4996 	EXP 	target_square_2: autoDraw = False
473.4996 	EXP 	fixation_3: autoDraw = False
473.4996 	EXP 	target_square_2: pos = array([-0.2,  0. ])
473.4996 	EXP 	grid_lines_2: autoDraw = True
473.4996 	EXP 	target_square_2: autoDraw = True
474.4829 	EXP 	fixation_3: autoDraw = True
474.4996 	EXP 	target_square_2: autoDraw = False
475.4829 	EXP 	fixation_3: autoDraw = False
475.4868 	EXP 	New trial (rep=0, index=37): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
475.4872 	EXP 	window1: mouseVisible = False
475.4996 	EXP 	grid_lines_2: autoDraw = False
475.4996 	EXP 	target_square_2: autoDraw = False
475.4996 	EXP 	fixation_3: autoDraw = False
475.4996 	EXP 	target_square_2: pos = array([-0.2, -0.2])
475.4996 	EXP 	grid_lines_2: autoDraw = True
475.4996 	EXP 	target_square_2: autoDraw = True
476.4829 	EXP 	fixation_3: autoDraw = True
476.4996 	EXP 	target_square_2: autoDraw = False
477.4829 	EXP 	fixation_3: autoDraw = False
477.4869 	EXP 	New trial (rep=0, index=38): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
477.4873 	EXP 	window1: mouseVisible = False
477.4996 	EXP 	grid_lines_2: autoDraw = False
477.4996 	EXP 	target_square_2: autoDraw = False
477.4996 	EXP 	fixation_3: autoDraw = False
477.4996 	EXP 	target_square_2: pos = array([-0.2,  0. ])
477.4996 	EXP 	grid_lines_2: autoDraw = True
477.4996 	EXP 	target_square_2: autoDraw = True
478.4666 	DATA 	Mouse: Left button down, pos=(971,509)
478.4829 	EXP 	fixation_3: autoDraw = True
478.4996 	EXP 	target_square_2: autoDraw = False
478.8666 	DATA 	Mouse:  Left button up, pos=(971,509)
479.4830 	EXP 	fixation_3: autoDraw = False
479.4870 	EXP 	New trial (rep=0, index=39): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
479.4875 	EXP 	window1: mouseVisible = False
479.4996 	EXP 	grid_lines_2: autoDraw = False
479.4996 	EXP 	target_square_2: autoDraw = False
479.4996 	EXP 	fixation_3: autoDraw = False
479.4996 	EXP 	target_square_2: pos = array([0.2, 0.2])
479.4996 	EXP 	grid_lines_2: autoDraw = True
479.4996 	EXP 	target_square_2: autoDraw = True
480.4830 	EXP 	fixation_3: autoDraw = True
480.4996 	EXP 	target_square_2: autoDraw = False
481.4830 	EXP 	fixation_3: autoDraw = False
481.4870 	EXP 	New trial (rep=0, index=40): {'square': 5, 'location': [0, 0], 'corrAns': None}
481.4874 	EXP 	window1: mouseVisible = False
481.4996 	EXP 	grid_lines_2: autoDraw = False
481.4996 	EXP 	target_square_2: autoDraw = False
481.4996 	EXP 	fixation_3: autoDraw = False
481.4996 	EXP 	target_square_2: pos = array([0., 0.])
481.4996 	EXP 	grid_lines_2: autoDraw = True
481.4996 	EXP 	target_square_2: autoDraw = True
482.4830 	EXP 	fixation_3: autoDraw = True
482.4996 	EXP 	target_square_2: autoDraw = False
483.4830 	EXP 	fixation_3: autoDraw = False
483.4869 	EXP 	New trial (rep=0, index=41): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
483.4873 	EXP 	window1: mouseVisible = False
483.4997 	EXP 	grid_lines_2: autoDraw = False
483.4997 	EXP 	target_square_2: autoDraw = False
483.4997 	EXP 	fixation_3: autoDraw = False
483.4997 	EXP 	target_square_2: pos = array([0.2, 0.2])
483.4997 	EXP 	grid_lines_2: autoDraw = True
483.4997 	EXP 	target_square_2: autoDraw = True
483.9500 	DATA 	Mouse: Left button down, pos=(971,509)
484.4829 	EXP 	fixation_3: autoDraw = True
484.4997 	EXP 	target_square_2: autoDraw = False
484.6166 	DATA 	Mouse:  Left button up, pos=(971,509)
485.4830 	EXP 	fixation_3: autoDraw = False
485.4869 	EXP 	New trial (rep=0, index=42): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
485.4873 	EXP 	window1: mouseVisible = False
485.4997 	EXP 	grid_lines_2: autoDraw = False
485.4997 	EXP 	target_square_2: autoDraw = False
485.4997 	EXP 	fixation_3: autoDraw = False
485.4997 	EXP 	target_square_2: pos = array([-0.2,  0.2])
485.4997 	EXP 	grid_lines_2: autoDraw = True
485.4997 	EXP 	target_square_2: autoDraw = True
486.4830 	EXP 	fixation_3: autoDraw = True
486.4997 	EXP 	target_square_2: autoDraw = False
487.4830 	EXP 	fixation_3: autoDraw = False
487.4868 	EXP 	New trial (rep=0, index=43): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
487.4873 	EXP 	window1: mouseVisible = False
487.4997 	EXP 	grid_lines_2: autoDraw = False
487.4997 	EXP 	target_square_2: autoDraw = False
487.4997 	EXP 	fixation_3: autoDraw = False
487.4997 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
487.4997 	EXP 	grid_lines_2: autoDraw = True
487.4997 	EXP 	target_square_2: autoDraw = True
488.4830 	EXP 	fixation_3: autoDraw = True
488.4997 	EXP 	target_square_2: autoDraw = False
489.4830 	EXP 	fixation_3: autoDraw = False
489.4868 	EXP 	New trial (rep=0, index=44): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
489.4873 	EXP 	window1: mouseVisible = False
489.4997 	EXP 	grid_lines_2: autoDraw = False
489.4997 	EXP 	target_square_2: autoDraw = False
489.4997 	EXP 	fixation_3: autoDraw = False
489.4997 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
489.4997 	EXP 	grid_lines_2: autoDraw = True
489.4997 	EXP 	target_square_2: autoDraw = True
490.4830 	EXP 	fixation_3: autoDraw = True
490.4996 	EXP 	target_square_2: autoDraw = False
491.4831 	EXP 	fixation_3: autoDraw = False
491.4870 	EXP 	New trial (rep=0, index=45): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
491.4875 	EXP 	window1: mouseVisible = False
491.4997 	EXP 	grid_lines_2: autoDraw = False
491.4997 	EXP 	target_square_2: autoDraw = False
491.4997 	EXP 	fixation_3: autoDraw = False
491.4997 	EXP 	target_square_2: pos = array([ 0. , -0.2])
491.4997 	EXP 	grid_lines_2: autoDraw = True
491.4997 	EXP 	target_square_2: autoDraw = True
492.4831 	EXP 	fixation_3: autoDraw = True
492.4998 	EXP 	target_square_2: autoDraw = False
493.4831 	EXP 	fixation_3: autoDraw = False
493.4870 	EXP 	New trial (rep=0, index=46): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
493.4875 	EXP 	window1: mouseVisible = False
493.4996 	EXP 	grid_lines_2: autoDraw = False
493.4996 	EXP 	target_square_2: autoDraw = False
493.4996 	EXP 	fixation_3: autoDraw = False
493.4996 	EXP 	target_square_2: pos = array([0.2, 0. ])
493.4996 	EXP 	grid_lines_2: autoDraw = True
493.4996 	EXP 	target_square_2: autoDraw = True
494.4831 	EXP 	fixation_3: autoDraw = True
494.4997 	EXP 	target_square_2: autoDraw = False
495.4831 	EXP 	fixation_3: autoDraw = False
495.4871 	EXP 	New trial (rep=0, index=47): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
495.4876 	EXP 	window1: mouseVisible = False
495.4998 	EXP 	grid_lines_2: autoDraw = False
495.4998 	EXP 	target_square_2: autoDraw = False
495.4998 	EXP 	fixation_3: autoDraw = False
495.4998 	EXP 	target_square_2: pos = array([0.2, 0.2])
495.4998 	EXP 	grid_lines_2: autoDraw = True
495.4998 	EXP 	target_square_2: autoDraw = True
496.4831 	EXP 	fixation_3: autoDraw = True
496.4998 	EXP 	target_square_2: autoDraw = False
497.4831 	EXP 	fixation_3: autoDraw = False
497.4870 	EXP 	New trial (rep=0, index=48): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
497.4875 	EXP 	window1: mouseVisible = False
497.4998 	EXP 	grid_lines_2: autoDraw = False
497.4998 	EXP 	target_square_2: autoDraw = False
497.4998 	EXP 	fixation_3: autoDraw = False
497.4998 	EXP 	target_square_2: pos = array([0.2, 0. ])
497.4998 	EXP 	grid_lines_2: autoDraw = True
497.4998 	EXP 	target_square_2: autoDraw = True
498.0501 	DATA 	Mouse: Left button down, pos=(971,509)
498.4831 	EXP 	fixation_3: autoDraw = True
498.4998 	EXP 	target_square_2: autoDraw = False
498.5001 	DATA 	Mouse:  Left button up, pos=(971,509)
499.4831 	EXP 	fixation_3: autoDraw = False
499.4870 	EXP 	New trial (rep=0, index=49): {'square': 5, 'location': [0, 0], 'corrAns': None}
499.4874 	EXP 	window1: mouseVisible = False
499.4998 	EXP 	grid_lines_2: autoDraw = False
499.4998 	EXP 	target_square_2: autoDraw = False
499.4998 	EXP 	fixation_3: autoDraw = False
499.4998 	EXP 	target_square_2: pos = array([0., 0.])
499.4998 	EXP 	grid_lines_2: autoDraw = True
499.4998 	EXP 	target_square_2: autoDraw = True
500.4831 	EXP 	fixation_3: autoDraw = True
500.4998 	EXP 	target_square_2: autoDraw = False
501.4831 	EXP 	fixation_3: autoDraw = False
501.4871 	EXP 	New trial (rep=0, index=50): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
501.4876 	EXP 	window1: mouseVisible = False
501.4998 	EXP 	grid_lines_2: autoDraw = False
501.4998 	EXP 	target_square_2: autoDraw = False
501.4998 	EXP 	fixation_3: autoDraw = False
501.4998 	EXP 	target_square_2: pos = array([-0.2, -0.2])
501.4998 	EXP 	grid_lines_2: autoDraw = True
501.4998 	EXP 	target_square_2: autoDraw = True
502.4831 	EXP 	fixation_3: autoDraw = True
502.4998 	EXP 	target_square_2: autoDraw = False
503.4831 	EXP 	fixation_3: autoDraw = False
503.4870 	EXP 	New trial (rep=0, index=51): {'square': 5, 'location': [0, 0], 'corrAns': 1}
503.4874 	EXP 	window1: mouseVisible = False
503.4998 	EXP 	grid_lines_2: autoDraw = False
503.4998 	EXP 	target_square_2: autoDraw = False
503.4998 	EXP 	fixation_3: autoDraw = False
503.4998 	EXP 	target_square_2: pos = array([0., 0.])
503.4998 	EXP 	grid_lines_2: autoDraw = True
503.4998 	EXP 	target_square_2: autoDraw = True
504.0002 	DATA 	Mouse: Left button down, pos=(971,509)
504.4832 	EXP 	fixation_3: autoDraw = True
504.4998 	EXP 	target_square_2: autoDraw = False
504.7501 	DATA 	Mouse:  Left button up, pos=(971,509)
505.4832 	EXP 	fixation_3: autoDraw = False
505.4872 	EXP 	New trial (rep=0, index=52): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
505.4877 	EXP 	window1: mouseVisible = False
505.4998 	EXP 	grid_lines_2: autoDraw = False
505.4998 	EXP 	target_square_2: autoDraw = False
505.4998 	EXP 	fixation_3: autoDraw = False
505.4998 	EXP 	target_square_2: pos = array([-0.2,  0.2])
505.4998 	EXP 	grid_lines_2: autoDraw = True
505.4998 	EXP 	target_square_2: autoDraw = True
506.4832 	EXP 	fixation_3: autoDraw = True
506.4998 	EXP 	target_square_2: autoDraw = False
507.4832 	EXP 	fixation_3: autoDraw = False
507.4871 	EXP 	New trial (rep=0, index=53): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
507.4876 	EXP 	window1: mouseVisible = False
507.4999 	EXP 	grid_lines_2: autoDraw = False
507.4999 	EXP 	target_square_2: autoDraw = False
507.4999 	EXP 	fixation_3: autoDraw = False
507.4999 	EXP 	target_square_2: pos = array([-0.2, -0.2])
507.4999 	EXP 	grid_lines_2: autoDraw = True
507.4999 	EXP 	target_square_2: autoDraw = True
508.4832 	EXP 	fixation_3: autoDraw = True
508.4999 	EXP 	target_square_2: autoDraw = False
509.4832 	EXP 	fixation_3: autoDraw = False
509.4870 	EXP 	New trial (rep=0, index=54): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
509.4875 	EXP 	window1: mouseVisible = False
509.4999 	EXP 	grid_lines_2: autoDraw = False
509.4999 	EXP 	target_square_2: autoDraw = False
509.4999 	EXP 	fixation_3: autoDraw = False
509.4999 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
509.4999 	EXP 	grid_lines_2: autoDraw = True
509.4999 	EXP 	target_square_2: autoDraw = True
510.4832 	EXP 	fixation_3: autoDraw = True
510.4999 	EXP 	target_square_2: autoDraw = False
511.4832 	EXP 	fixation_3: autoDraw = False
511.4871 	EXP 	New trial (rep=0, index=55): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
511.4876 	EXP 	window1: mouseVisible = False
511.4999 	EXP 	grid_lines_2: autoDraw = False
511.4999 	EXP 	target_square_2: autoDraw = False
511.4999 	EXP 	fixation_3: autoDraw = False
511.4999 	EXP 	target_square_2: pos = array([0.2, 0.2])
511.4999 	EXP 	grid_lines_2: autoDraw = True
511.4999 	EXP 	target_square_2: autoDraw = True
512.4832 	EXP 	fixation_3: autoDraw = True
512.4999 	EXP 	target_square_2: autoDraw = False
513.4832 	EXP 	fixation_3: autoDraw = False
513.4870 	EXP 	New trial (rep=0, index=56): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
513.4875 	EXP 	window1: mouseVisible = False
513.4999 	EXP 	grid_lines_2: autoDraw = False
513.4999 	EXP 	target_square_2: autoDraw = False
513.4999 	EXP 	fixation_3: autoDraw = False
513.4999 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
513.4999 	EXP 	grid_lines_2: autoDraw = True
513.4999 	EXP 	target_square_2: autoDraw = True
513.9836 	DATA 	Mouse: Left button down, pos=(971,509)
514.4832 	EXP 	fixation_3: autoDraw = True
514.4999 	EXP 	target_square_2: autoDraw = False
514.5835 	DATA 	Mouse:  Left button up, pos=(971,509)
515.4832 	EXP 	fixation_3: autoDraw = False
515.4870 	EXP 	New trial (rep=0, index=57): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
515.4875 	EXP 	window1: mouseVisible = False
515.4999 	EXP 	grid_lines_2: autoDraw = False
515.4999 	EXP 	target_square_2: autoDraw = False
515.4999 	EXP 	fixation_3: autoDraw = False
515.4999 	EXP 	target_square_2: pos = array([0.2, 0. ])
515.4999 	EXP 	grid_lines_2: autoDraw = True
515.4999 	EXP 	target_square_2: autoDraw = True
516.4833 	EXP 	fixation_3: autoDraw = True
516.4999 	EXP 	target_square_2: autoDraw = False
517.4832 	EXP 	fixation_3: autoDraw = False
517.4872 	EXP 	New trial (rep=0, index=58): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
517.4876 	EXP 	window1: mouseVisible = False
517.4999 	EXP 	grid_lines_2: autoDraw = False
517.4999 	EXP 	target_square_2: autoDraw = False
517.4999 	EXP 	fixation_3: autoDraw = False
517.4999 	EXP 	target_square_2: pos = array([0. , 0.2])
517.4999 	EXP 	grid_lines_2: autoDraw = True
517.4999 	EXP 	target_square_2: autoDraw = True
518.4833 	EXP 	fixation_3: autoDraw = True
518.4999 	EXP 	target_square_2: autoDraw = False
519.4833 	EXP 	fixation_3: autoDraw = False
519.4875 	EXP 	New trial (rep=0, index=59): {'square': 5, 'location': [0, 0], 'corrAns': None}
519.4879 	EXP 	window1: mouseVisible = False
519.5000 	EXP 	grid_lines_2: autoDraw = False
519.5000 	EXP 	target_square_2: autoDraw = False
519.5000 	EXP 	fixation_3: autoDraw = False
519.5000 	EXP 	target_square_2: pos = array([0., 0.])
519.5000 	EXP 	grid_lines_2: autoDraw = True
519.5000 	EXP 	target_square_2: autoDraw = True
520.4833 	EXP 	fixation_3: autoDraw = True
520.4999 	EXP 	target_square_2: autoDraw = False
521.4833 	EXP 	fixation_3: autoDraw = False
521.4873 	EXP 	New trial (rep=0, index=60): {'square': 5, 'location': [0, 0], 'corrAns': None}
521.4877 	EXP 	window1: mouseVisible = False
521.4999 	EXP 	grid_lines_2: autoDraw = False
521.4999 	EXP 	target_square_2: autoDraw = False
521.4999 	EXP 	fixation_3: autoDraw = False
521.4999 	EXP 	target_square_2: pos = array([0., 0.])
521.4999 	EXP 	grid_lines_2: autoDraw = True
521.4999 	EXP 	target_square_2: autoDraw = True
522.4833 	EXP 	fixation_3: autoDraw = True
522.5000 	EXP 	target_square_2: autoDraw = False
523.4832 	EXP 	fixation_3: autoDraw = False
523.4871 	EXP 	New trial (rep=0, index=61): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
523.4875 	EXP 	window1: mouseVisible = False
523.4999 	EXP 	grid_lines_2: autoDraw = False
523.4999 	EXP 	target_square_2: autoDraw = False
523.4999 	EXP 	fixation_3: autoDraw = False
523.4999 	EXP 	target_square_2: pos = array([0. , 0.2])
523.4999 	EXP 	grid_lines_2: autoDraw = True
523.4999 	EXP 	target_square_2: autoDraw = True
524.4833 	EXP 	fixation_3: autoDraw = True
524.5000 	EXP 	target_square_2: autoDraw = False
525.4833 	EXP 	fixation_3: autoDraw = False
525.4871 	EXP 	New trial (rep=0, index=62): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
525.4876 	EXP 	window1: mouseVisible = False
525.5000 	EXP 	grid_lines_2: autoDraw = False
525.5000 	EXP 	target_square_2: autoDraw = False
525.5000 	EXP 	fixation_3: autoDraw = False
525.5000 	EXP 	target_square_2: pos = array([0.2, 0. ])
525.5000 	EXP 	grid_lines_2: autoDraw = True
525.5000 	EXP 	target_square_2: autoDraw = True
526.4833 	EXP 	fixation_3: autoDraw = True
526.5000 	EXP 	target_square_2: autoDraw = False
527.4833 	EXP 	fixation_3: autoDraw = False
527.4873 	EXP 	New trial (rep=0, index=63): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
527.4878 	EXP 	window1: mouseVisible = False
527.5000 	EXP 	grid_lines_2: autoDraw = False
527.5000 	EXP 	target_square_2: autoDraw = False
527.5000 	EXP 	fixation_3: autoDraw = False
527.5000 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
527.5000 	EXP 	grid_lines_2: autoDraw = True
527.5000 	EXP 	target_square_2: autoDraw = True
528.4833 	EXP 	fixation_3: autoDraw = True
528.5000 	EXP 	target_square_2: autoDraw = False
529.4833 	EXP 	fixation_3: autoDraw = False
529.4873 	EXP 	New trial (rep=0, index=64): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
529.4878 	EXP 	window1: mouseVisible = False
529.5000 	EXP 	grid_lines_2: autoDraw = False
529.5000 	EXP 	target_square_2: autoDraw = False
529.5000 	EXP 	fixation_3: autoDraw = False
529.5000 	EXP 	target_square_2: pos = array([0.2, 0.2])
529.5000 	EXP 	grid_lines_2: autoDraw = True
529.5000 	EXP 	target_square_2: autoDraw = True
530.4834 	EXP 	fixation_3: autoDraw = True
530.5000 	EXP 	target_square_2: autoDraw = False
531.4834 	EXP 	fixation_3: autoDraw = False
531.4872 	EXP 	New trial (rep=0, index=65): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
531.4877 	EXP 	window1: mouseVisible = False
531.5000 	EXP 	grid_lines_2: autoDraw = False
531.5000 	EXP 	target_square_2: autoDraw = False
531.5000 	EXP 	fixation_3: autoDraw = False
531.5000 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
531.5000 	EXP 	grid_lines_2: autoDraw = True
531.5000 	EXP 	target_square_2: autoDraw = True
531.8171 	DATA 	Mouse: Left button down, pos=(971,509)
532.4834 	EXP 	fixation_3: autoDraw = True
532.5000 	EXP 	target_square_2: autoDraw = False
532.5836 	DATA 	Mouse:  Left button up, pos=(971,509)
533.4834 	EXP 	fixation_3: autoDraw = False
533.4874 	EXP 	New trial (rep=0, index=66): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
533.4878 	EXP 	window1: mouseVisible = False
533.5000 	EXP 	grid_lines_2: autoDraw = False
533.5000 	EXP 	target_square_2: autoDraw = False
533.5000 	EXP 	fixation_3: autoDraw = False
533.5000 	EXP 	target_square_2: pos = array([-0.2, -0.2])
533.5000 	EXP 	grid_lines_2: autoDraw = True
533.5000 	EXP 	target_square_2: autoDraw = True
534.4834 	EXP 	fixation_3: autoDraw = True
534.5001 	EXP 	target_square_2: autoDraw = False
535.4834 	EXP 	fixation_3: autoDraw = False
535.4873 	EXP 	New trial (rep=0, index=67): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
535.4878 	EXP 	window1: mouseVisible = False
535.5001 	EXP 	grid_lines_2: autoDraw = False
535.5001 	EXP 	target_square_2: autoDraw = False
535.5001 	EXP 	fixation_3: autoDraw = False
535.5001 	EXP 	target_square_2: pos = array([-0.2,  0.2])
535.5001 	EXP 	grid_lines_2: autoDraw = True
535.5001 	EXP 	target_square_2: autoDraw = True
536.4834 	EXP 	fixation_3: autoDraw = True
536.5001 	EXP 	target_square_2: autoDraw = False
537.4834 	EXP 	fixation_3: autoDraw = False
537.4873 	EXP 	New trial (rep=0, index=68): {'square': 5, 'location': [0, 0], 'corrAns': None}
537.4877 	EXP 	window1: mouseVisible = False
537.5001 	EXP 	grid_lines_2: autoDraw = False
537.5001 	EXP 	target_square_2: autoDraw = False
537.5001 	EXP 	fixation_3: autoDraw = False
537.5001 	EXP 	target_square_2: pos = array([0., 0.])
537.5001 	EXP 	grid_lines_2: autoDraw = True
537.5001 	EXP 	target_square_2: autoDraw = True
538.4834 	EXP 	fixation_3: autoDraw = True
538.5001 	EXP 	target_square_2: autoDraw = False
539.4834 	EXP 	fixation_3: autoDraw = False
539.4873 	EXP 	New trial (rep=0, index=69): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
539.4878 	EXP 	window1: mouseVisible = False
539.5001 	EXP 	grid_lines_2: autoDraw = False
539.5001 	EXP 	target_square_2: autoDraw = False
539.5001 	EXP 	fixation_3: autoDraw = False
539.5001 	EXP 	target_square_2: pos = array([-0.2, -0.2])
539.5001 	EXP 	grid_lines_2: autoDraw = True
539.5001 	EXP 	target_square_2: autoDraw = True
540.4834 	EXP 	fixation_3: autoDraw = True
540.5001 	EXP 	target_square_2: autoDraw = False
541.4834 	EXP 	fixation_3: autoDraw = False
541.4875 	EXP 	New trial (rep=0, index=70): {'square': 5, 'location': [0, 0], 'corrAns': 1}
541.4879 	EXP 	window1: mouseVisible = False
541.5001 	EXP 	grid_lines_2: autoDraw = False
541.5001 	EXP 	target_square_2: autoDraw = False
541.5001 	EXP 	fixation_3: autoDraw = False
541.5001 	EXP 	target_square_2: pos = array([0., 0.])
541.5001 	EXP 	grid_lines_2: autoDraw = True
541.5001 	EXP 	target_square_2: autoDraw = True
542.0504 	DATA 	Mouse: Left button down, pos=(971,509)
542.4834 	EXP 	fixation_3: autoDraw = True
542.5001 	EXP 	target_square_2: autoDraw = False
542.5504 	DATA 	Mouse:  Left button up, pos=(971,509)
543.4834 	EXP 	fixation_3: autoDraw = False
543.4873 	EXP 	New trial (rep=0, index=71): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
543.4877 	EXP 	window1: mouseVisible = False
543.5001 	EXP 	grid_lines_2: autoDraw = False
543.5001 	EXP 	target_square_2: autoDraw = False
543.5001 	EXP 	fixation_3: autoDraw = False
543.5001 	EXP 	target_square_2: pos = array([0.2, 0. ])
543.5001 	EXP 	grid_lines_2: autoDraw = True
543.5001 	EXP 	target_square_2: autoDraw = True
544.4834 	EXP 	fixation_3: autoDraw = True
544.5001 	EXP 	target_square_2: autoDraw = False
545.4835 	EXP 	fixation_3: autoDraw = False
545.4873 	EXP 	New trial (rep=0, index=72): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
545.4878 	EXP 	window1: mouseVisible = False
545.5001 	EXP 	grid_lines_2: autoDraw = False
545.5001 	EXP 	target_square_2: autoDraw = False
545.5001 	EXP 	fixation_3: autoDraw = False
545.5001 	EXP 	target_square_2: pos = array([0.2, 0.2])
545.5001 	EXP 	grid_lines_2: autoDraw = True
545.5001 	EXP 	target_square_2: autoDraw = True
546.4835 	EXP 	fixation_3: autoDraw = True
546.5001 	EXP 	target_square_2: autoDraw = False
547.4835 	EXP 	fixation_3: autoDraw = False
547.4873 	EXP 	New trial (rep=0, index=73): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
547.4878 	EXP 	window1: mouseVisible = False
547.5002 	EXP 	grid_lines_2: autoDraw = False
547.5002 	EXP 	target_square_2: autoDraw = False
547.5002 	EXP 	fixation_3: autoDraw = False
547.5002 	EXP 	target_square_2: pos = array([0.2, 0. ])
547.5002 	EXP 	grid_lines_2: autoDraw = True
547.5002 	EXP 	target_square_2: autoDraw = True
548.0172 	DATA 	Mouse: Left button down, pos=(971,509)
548.3838 	DATA 	Mouse:  Left button up, pos=(971,509)
548.4835 	EXP 	fixation_3: autoDraw = True
548.5002 	EXP 	target_square_2: autoDraw = False
549.4835 	EXP 	fixation_3: autoDraw = False
549.4874 	EXP 	New trial (rep=0, index=74): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
549.4878 	EXP 	window1: mouseVisible = False
549.5002 	EXP 	grid_lines_2: autoDraw = False
549.5002 	EXP 	target_square_2: autoDraw = False
549.5002 	EXP 	fixation_3: autoDraw = False
549.5002 	EXP 	target_square_2: pos = array([ 0. , -0.2])
549.5002 	EXP 	grid_lines_2: autoDraw = True
549.5002 	EXP 	target_square_2: autoDraw = True
550.4835 	EXP 	fixation_3: autoDraw = True
550.5002 	EXP 	target_square_2: autoDraw = False
551.4835 	EXP 	fixation_3: autoDraw = False
551.4875 	EXP 	New trial (rep=0, index=75): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
551.4880 	EXP 	window1: mouseVisible = False
551.5002 	EXP 	grid_lines_2: autoDraw = False
551.5002 	EXP 	target_square_2: autoDraw = False
551.5002 	EXP 	fixation_3: autoDraw = False
