1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
144.0778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.0944 	EXP 	NbackInstructionWideImg: autoDraw = True
144.1111 	EXP 	NbackInstructionWideImg: autoDraw = True
144.1278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.1444 	EXP 	NbackInstructionWideImg: autoDraw = True
144.1611 	EXP 	NbackInstructionWideImg: autoDraw = True
144.1778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.1944 	EXP 	NbackInstructionWideImg: autoDraw = True
144.2111 	EXP 	NbackInstructionWideImg: autoDraw = True
144.2278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.2445 	EXP 	NbackInstructionWideImg: autoDraw = True
144.2611 	EXP 	NbackInstructionWideImg: autoDraw = True
144.2778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.2945 	EXP 	NbackInstructionWideImg: autoDraw = True
144.3112 	EXP 	NbackInstructionWideImg: autoDraw = True
144.3278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.3445 	EXP 	NbackInstructionWideImg: autoDraw = True
144.3611 	EXP 	NbackInstructionWideImg: autoDraw = True
144.3778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.3945 	EXP 	NbackInstructionWideImg: autoDraw = True
144.4112 	EXP 	NbackInstructionWideImg: autoDraw = True
144.4278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.4445 	EXP 	NbackInstructionWideImg: autoDraw = True
144.4611 	EXP 	NbackInstructionWideImg: autoDraw = True
144.4778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.4945 	EXP 	NbackInstructionWideImg: autoDraw = True
144.5111 	EXP 	NbackInstructionWideImg: autoDraw = True
144.5278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.5445 	EXP 	NbackInstructionWideImg: autoDraw = True
144.5612 	EXP 	NbackInstructionWideImg: autoDraw = True
144.5777 	EXP 	NbackInstructionWideImg: autoDraw = True
144.5945 	EXP 	NbackInstructionWideImg: autoDraw = True
144.6111 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\18.png'
144.6111 	EXP 	NbackInstructionWideImg: autoDraw = True
144.6278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.6444 	EXP 	NbackInstructionWideImg: autoDraw = True
144.6611 	EXP 	NbackInstructionWideImg: autoDraw = True
144.6778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.6945 	EXP 	NbackInstructionWideImg: autoDraw = True
144.7111 	EXP 	NbackInstructionWideImg: autoDraw = True
144.7278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.7445 	EXP 	NbackInstructionWideImg: autoDraw = True
144.7611 	EXP 	NbackInstructionWideImg: autoDraw = True
144.7778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.7945 	EXP 	NbackInstructionWideImg: autoDraw = True
144.8111 	EXP 	NbackInstructionWideImg: autoDraw = True
144.8278 	EXP 	NbackInstructionWideImg: autoDraw = True
144.8444 	EXP 	NbackInstructionWideImg: autoDraw = True
144.8612 	EXP 	NbackInstructionWideImg: autoDraw = True
144.8778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.8945 	EXP 	NbackInstructionWideImg: autoDraw = True
144.9111 	EXP 	NbackInstructionWideImg: autoDraw = True
144.9277 	EXP 	NbackInstructionWideImg: autoDraw = True
144.9445 	EXP 	NbackInstructionWideImg: autoDraw = True
144.9611 	EXP 	NbackInstructionWideImg: autoDraw = True
144.9778 	EXP 	NbackInstructionWideImg: autoDraw = True
144.9945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.0111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.0278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.0444 	EXP 	NbackInstructionWideImg: autoDraw = True
145.0611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.0778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.0945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.1111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.1278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.1445 	EXP 	NbackInstructionWideImg: autoDraw = True
145.1611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.1778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.1945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.2111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.2278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.2444 	EXP 	NbackInstructionWideImg: autoDraw = True
145.2611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.2778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.2944 	EXP 	NbackInstructionWideImg: autoDraw = True
145.3111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.3277 	EXP 	NbackInstructionWideImg: autoDraw = True
145.3445 	EXP 	NbackInstructionWideImg: autoDraw = True
145.3611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.3778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.3945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.4111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.4278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.4445 	EXP 	NbackInstructionWideImg: autoDraw = True
145.4611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.4778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.4945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.5111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.5278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.5443 	EXP 	NbackInstructionWideImg: autoDraw = True
145.5611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.5778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.5945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.6111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.6278 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\19.png'
145.6278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.6445 	EXP 	NbackInstructionWideImg: autoDraw = True
145.6611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.6778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.6945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.7111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.7278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.7445 	EXP 	NbackInstructionWideImg: autoDraw = True
145.7612 	EXP 	NbackInstructionWideImg: autoDraw = True
145.7778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.7945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.8112 	EXP 	NbackInstructionWideImg: autoDraw = True
145.8278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.8445 	EXP 	NbackInstructionWideImg: autoDraw = True
145.8611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.8778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.8945 	EXP 	NbackInstructionWideImg: autoDraw = True
145.9111 	EXP 	NbackInstructionWideImg: autoDraw = True
145.9278 	EXP 	NbackInstructionWideImg: autoDraw = True
145.9445 	EXP 	NbackInstructionWideImg: autoDraw = True
145.9611 	EXP 	NbackInstructionWideImg: autoDraw = True
145.9778 	EXP 	NbackInstructionWideImg: autoDraw = True
145.9945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.0111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.0278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.0445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.0611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.0778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.0944 	EXP 	NbackInstructionWideImg: autoDraw = True
146.1111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.1278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.1444 	EXP 	NbackInstructionWideImg: autoDraw = True
146.1611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.1778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.1945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.2111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.2278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.2445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.2611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.2778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.2945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.3111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.3278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.3445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.3610 	EXP 	NbackInstructionWideImg: autoDraw = True
146.3778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.3945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.4111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.4278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.4445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.4611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.4778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.4945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.5111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.5278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.5445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.5611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.5778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.5944 	EXP 	NbackInstructionWideImg: autoDraw = True
146.6111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.6278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.6445 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\20.png'
146.6445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.6611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.6778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.6945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.7111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.7278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.7445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.7611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.7778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.7945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.8111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.8278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.8445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.8611 	EXP 	NbackInstructionWideImg: autoDraw = True
146.8778 	EXP 	NbackInstructionWideImg: autoDraw = True
146.8945 	EXP 	NbackInstructionWideImg: autoDraw = True
146.9111 	EXP 	NbackInstructionWideImg: autoDraw = True
146.9278 	EXP 	NbackInstructionWideImg: autoDraw = True
146.9445 	EXP 	NbackInstructionWideImg: autoDraw = True
146.9612 	EXP 	NbackInstructionWideImg: autoDraw = True
146.9777 	EXP 	NbackInstructionWideImg: autoDraw = True
146.9947 	EXP 	NbackInstructionWideImg: autoDraw = True
147.0111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.0278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.0445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.0611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.0778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.0945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.1111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.1278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.1445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.1611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.1778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.1945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.2111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.2278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.2445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.2611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.2778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.2945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.3112 	EXP 	NbackInstructionWideImg: autoDraw = True
147.3278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.3445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.3611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.3778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.3945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.4111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.4278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.4445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.4611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.4778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.4945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.5111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.5278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.5445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.5611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.5777 	EXP 	NbackInstructionWideImg: autoDraw = True
147.5945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.6110 	EXP 	NbackInstructionWideImg: autoDraw = True
147.6278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.6445 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\21.png'
147.6445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.6611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.6778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.6945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.7111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.7278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.7445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.7611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.7778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.7943 	EXP 	NbackInstructionWideImg: autoDraw = True
147.8111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.8278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.8445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.8611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.8778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.8945 	EXP 	NbackInstructionWideImg: autoDraw = True
147.9111 	EXP 	NbackInstructionWideImg: autoDraw = True
147.9278 	EXP 	NbackInstructionWideImg: autoDraw = True
147.9445 	EXP 	NbackInstructionWideImg: autoDraw = True
147.9611 	EXP 	NbackInstructionWideImg: autoDraw = True
147.9778 	EXP 	NbackInstructionWideImg: autoDraw = True
147.9945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.0111 	EXP 	NbackInstructionWideImg: autoDraw = True
148.0278 	EXP 	NbackInstructionWideImg: autoDraw = True
148.0445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.0611 	EXP 	NbackInstructionWideImg: autoDraw = True
148.0778 	EXP 	NbackInstructionWideImg: autoDraw = True
148.0945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.1111 	EXP 	NbackInstructionWideImg: autoDraw = True
148.1278 	EXP 	NbackInstructionWideImg: autoDraw = True
148.1445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.1611 	EXP 	NbackInstructionWideImg: autoDraw = True
148.1778 	EXP 	NbackInstructionWideImg: autoDraw = True
148.1945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.2111 	EXP 	NbackInstructionWideImg: autoDraw = True
148.2278 	EXP 	NbackInstructionWideImg: autoDraw = True
148.2444 	EXP 	NbackInstructionWideImg: autoDraw = True
148.2611 	EXP 	NbackInstructionWideImg: autoDraw = True
148.2778 	EXP 	NbackInstructionWideImg: autoDraw = True
148.2945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.3111 	EXP 	NbackInstructionWideImg: autoDraw = True
148.3278 	EXP 	NbackInstructionWideImg: autoDraw = True
148.3445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.3611 	EXP 	NbackInstructionWideImg: autoDraw = True
148.3778 	EXP 	NbackInstructionWideImg: autoDraw = True
148.3945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.4111 	EXP 	NbackInstructionWideImg: autoDraw = True
148.4278 	EXP 	NbackInstructionWideImg: autoDraw = True
148.4445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.4610 	EXP 	NbackInstructionWideImg: autoDraw = True
148.4779 	EXP 	NbackInstructionWideImg: autoDraw = True
148.4946 	EXP 	NbackInstructionWideImg: autoDraw = True
148.5112 	EXP 	NbackInstructionWideImg: autoDraw = True
148.5279 	EXP 	NbackInstructionWideImg: autoDraw = True
148.5445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.5612 	EXP 	NbackInstructionWideImg: autoDraw = True
148.5779 	EXP 	NbackInstructionWideImg: autoDraw = True
148.5945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.6112 	EXP 	NbackInstructionWideImg: autoDraw = True
148.6279 	EXP 	NbackInstructionWideImg: autoDraw = True
148.6445 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\22.png'
148.6445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.6612 	EXP 	NbackInstructionWideImg: autoDraw = True
148.6779 	EXP 	NbackInstructionWideImg: autoDraw = True
148.6945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.7112 	EXP 	NbackInstructionWideImg: autoDraw = True
148.7279 	EXP 	NbackInstructionWideImg: autoDraw = True
148.7445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.7612 	EXP 	NbackInstructionWideImg: autoDraw = True
148.7778 	EXP 	NbackInstructionWideImg: autoDraw = True
148.7945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.8112 	EXP 	NbackInstructionWideImg: autoDraw = True
148.8278 	EXP 	NbackInstructionWideImg: autoDraw = True
148.8445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.8612 	EXP 	NbackInstructionWideImg: autoDraw = True
148.8778 	EXP 	NbackInstructionWideImg: autoDraw = True
148.8945 	EXP 	NbackInstructionWideImg: autoDraw = True
148.9111 	EXP 	NbackInstructionWideImg: autoDraw = True
148.9278 	EXP 	NbackInstructionWideImg: autoDraw = True
148.9445 	EXP 	NbackInstructionWideImg: autoDraw = True
148.9611 	EXP 	NbackInstructionWideImg: autoDraw = True
148.9778 	EXP 	NbackInstructionWideImg: autoDraw = True
148.9945 	EXP 	NbackInstructionWideImg: autoDraw = True
149.0112 	EXP 	NbackInstructionWideImg: autoDraw = True
149.0277 	EXP 	NbackInstructionWideImg: autoDraw = True
149.0445 	EXP 	NbackInstructionWideImg: autoDraw = True
149.0611 	EXP 	NbackInstructionWideImg: autoDraw = True
149.0779 	EXP 	NbackInstructionWideImg: autoDraw = True
149.0945 	EXP 	NbackInstructionWideImg: autoDraw = True
149.1112 	EXP 	NbackInstructionWideImg: autoDraw = True
149.1279 	EXP 	NbackInstructionWideImg: autoDraw = True
149.1445 	EXP 	NbackInstructionWideImg: autoDraw = True
149.1612 	EXP 	NbackInstructionWideImg: autoDraw = True
149.1779 	EXP 	NbackInstructionWideImg: autoDraw = True
149.1945 	EXP 	NbackInstructionWideImg: autoDraw = True
149.2112 	EXP 	NbackInstructionWideImg: autoDraw = True
149.2277 	EXP 	NbackInstructionWideImg: autoDraw = True
149.2281 	DATA 	Mouse: Left button down, pos=(903,692)
149.2946 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\24.png'
149.2946 	EXP 	Nbackinstructions: text = "Now, we will practice some trials so that you can get used to the procedure.\nAfter each response you'll see whether your response was correct, incorrect, or whether you forgot to respond.\n\n\n\n\n\n\n\n\n\nGood Luck!"
149.2946 	EXP 	Nbackinstructions: autoDraw = True
151.2948 	EXP 	window1: mouseVisible = False
151.2951 	DATA 	Mouse:  Left button up, pos=(903,692)
151.3112 	EXP 	ClickPrompt: text = 'Click to start practice'
151.3112 	EXP 	ClickPrompt: autoDraw = True
151.3279 	EXP 	ClickPrompt: text = 'Click to start practice'
151.3279 	EXP 	ClickPrompt: autoDraw = True
151.3445 	EXP 	ClickPrompt: text = 'Click to start practice'
151.3445 	EXP 	ClickPrompt: autoDraw = True
151.3611 	EXP 	ClickPrompt: text = 'Click to start practice'
151.3611 	EXP 	ClickPrompt: autoDraw = True
151.3778 	EXP 	ClickPrompt: text = 'Click to start practice'
151.3778 	EXP 	ClickPrompt: autoDraw = True
151.3945 	EXP 	ClickPrompt: text = 'Click to start practice'
151.3945 	EXP 	ClickPrompt: autoDraw = True
151.4112 	EXP 	ClickPrompt: text = 'Click to start practice'
151.4112 	EXP 	ClickPrompt: autoDraw = True
151.4278 	EXP 	ClickPrompt: text = 'Click to start practice'
151.4278 	EXP 	ClickPrompt: autoDraw = True
151.4445 	EXP 	ClickPrompt: text = 'Click to start practice'
151.4445 	EXP 	ClickPrompt: autoDraw = True
151.4611 	EXP 	ClickPrompt: text = 'Click to start practice'
151.4611 	EXP 	ClickPrompt: autoDraw = True
151.4778 	EXP 	ClickPrompt: text = 'Click to start practice'
151.4778 	EXP 	ClickPrompt: autoDraw = True
151.4945 	EXP 	ClickPrompt: text = 'Click to start practice'
151.4945 	EXP 	ClickPrompt: autoDraw = True
151.5111 	EXP 	ClickPrompt: text = 'Click to start practice'
151.5111 	EXP 	ClickPrompt: autoDraw = True
151.5278 	EXP 	ClickPrompt: text = 'Click to start practice'
151.5278 	EXP 	ClickPrompt: autoDraw = True
151.5445 	EXP 	ClickPrompt: text = 'Click to start practice'
151.5445 	EXP 	ClickPrompt: autoDraw = True
151.5612 	EXP 	ClickPrompt: text = 'Click to start practice'
151.5612 	EXP 	ClickPrompt: autoDraw = True
151.5778 	EXP 	ClickPrompt: text = 'Click to start practice'
151.5778 	EXP 	ClickPrompt: autoDraw = True
151.5945 	EXP 	ClickPrompt: text = 'Click to start practice'
151.5945 	EXP 	ClickPrompt: autoDraw = True
151.6112 	EXP 	ClickPrompt: text = 'Click to start practice'
151.6112 	EXP 	ClickPrompt: autoDraw = True
151.6278 	EXP 	ClickPrompt: text = 'Click to start practice'
151.6278 	EXP 	ClickPrompt: autoDraw = True
151.6445 	EXP 	ClickPrompt: text = 'Click to start practice'
151.6445 	EXP 	ClickPrompt: autoDraw = True
151.6612 	EXP 	ClickPrompt: text = 'Click to start practice'
151.6612 	EXP 	ClickPrompt: autoDraw = True
151.6778 	EXP 	ClickPrompt: text = 'Click to start practice'
151.6778 	EXP 	ClickPrompt: autoDraw = True
151.6945 	EXP 	ClickPrompt: text = 'Click to start practice'
151.6945 	EXP 	ClickPrompt: autoDraw = True
151.7112 	EXP 	ClickPrompt: text = 'Click to start practice'
151.7112 	EXP 	ClickPrompt: autoDraw = True
151.7278 	EXP 	ClickPrompt: text = 'Click to start practice'
151.7278 	EXP 	ClickPrompt: autoDraw = True
151.7445 	EXP 	ClickPrompt: text = 'Click to start practice'
151.7445 	EXP 	ClickPrompt: autoDraw = True
151.7611 	EXP 	ClickPrompt: text = 'Click to start practice'
151.7611 	EXP 	ClickPrompt: autoDraw = True
151.7779 	EXP 	ClickPrompt: text = 'Click to start practice'
151.7779 	EXP 	ClickPrompt: autoDraw = True
151.7945 	EXP 	ClickPrompt: text = 'Click to start practice'
151.7945 	EXP 	ClickPrompt: autoDraw = True
151.8111 	EXP 	ClickPrompt: text = 'Click to start practice'
151.8111 	EXP 	ClickPrompt: autoDraw = True
151.8273 	EXP 	ClickPrompt: text = 'Click to start practice'
151.8273 	EXP 	ClickPrompt: autoDraw = True
151.8445 	EXP 	ClickPrompt: text = 'Click to start practice'
151.8445 	EXP 	ClickPrompt: autoDraw = True
151.8612 	EXP 	ClickPrompt: text = 'Click to start practice'
151.8612 	EXP 	ClickPrompt: autoDraw = True
151.8778 	EXP 	ClickPrompt: text = 'Click to start practice'
151.8778 	EXP 	ClickPrompt: autoDraw = True
151.8945 	EXP 	ClickPrompt: text = 'Click to start practice'
151.8945 	EXP 	ClickPrompt: autoDraw = True
151.9112 	EXP 	ClickPrompt: text = 'Click to start practice'
151.9112 	EXP 	ClickPrompt: autoDraw = True
151.9279 	EXP 	ClickPrompt: text = 'Click to start practice'
151.9279 	EXP 	ClickPrompt: autoDraw = True
151.9445 	EXP 	ClickPrompt: text = 'Click to start practice'
151.9445 	EXP 	ClickPrompt: autoDraw = True
151.9612 	EXP 	ClickPrompt: text = 'Click to start practice'
151.9612 	EXP 	ClickPrompt: autoDraw = True
151.9778 	EXP 	ClickPrompt: text = 'Click to start practice'
151.9778 	EXP 	ClickPrompt: autoDraw = True
151.9945 	EXP 	ClickPrompt: text = 'Click to start practice'
151.9945 	EXP 	ClickPrompt: autoDraw = True
152.0112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.0112 	EXP 	ClickPrompt: autoDraw = True
152.0278 	EXP 	ClickPrompt: text = 'Click to start practice'
152.0278 	EXP 	ClickPrompt: autoDraw = True
152.0444 	EXP 	ClickPrompt: text = 'Click to start practice'
152.0444 	EXP 	ClickPrompt: autoDraw = True
152.0612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.0612 	EXP 	ClickPrompt: autoDraw = True
152.0779 	EXP 	ClickPrompt: text = 'Click to start practice'
152.0779 	EXP 	ClickPrompt: autoDraw = True
152.0945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.0945 	EXP 	ClickPrompt: autoDraw = True
152.1112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.1112 	EXP 	ClickPrompt: autoDraw = True
152.1278 	EXP 	ClickPrompt: text = 'Click to start practice'
152.1278 	EXP 	ClickPrompt: autoDraw = True
152.1445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.1445 	EXP 	ClickPrompt: autoDraw = True
152.1612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.1612 	EXP 	ClickPrompt: autoDraw = True
152.1779 	EXP 	ClickPrompt: text = 'Click to start practice'
152.1779 	EXP 	ClickPrompt: autoDraw = True
152.1945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.1945 	EXP 	ClickPrompt: autoDraw = True
152.2112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.2112 	EXP 	ClickPrompt: autoDraw = True
152.2279 	EXP 	ClickPrompt: text = 'Click to start practice'
152.2279 	EXP 	ClickPrompt: autoDraw = True
152.2445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.2445 	EXP 	ClickPrompt: autoDraw = True
152.2612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.2612 	EXP 	ClickPrompt: autoDraw = True
152.2779 	EXP 	ClickPrompt: text = 'Click to start practice'
