0.6071 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
245.8180 	EXP 	fixation_3: autoDraw = False
245.8180 	EXP 	target_square_2: pos = array([0.2, 0.2])
245.8180 	EXP 	grid_lines_2: autoDraw = True
245.8180 	EXP 	target_square_2: autoDraw = True
246.6016 	DATA 	Mouse: Left button down, pos=(678,455)
246.8013 	EXP 	fixation_3: autoDraw = True
246.8046 	DATA 	Mouse:  Left button up, pos=(673,454)
246.8180 	EXP 	target_square_2: autoDraw = False
247.8014 	EXP 	fixation_3: autoDraw = False
247.8055 	EXP 	New trial (rep=0, index=42): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
247.8060 	EXP 	window1: mouseVisible = False
247.8180 	EXP 	grid_lines_2: autoDraw = False
247.8180 	EXP 	target_square_2: autoDraw = False
247.8180 	EXP 	fixation_3: autoDraw = False
247.8180 	EXP 	target_square_2: pos = array([-0.2,  0.2])
247.8180 	EXP 	grid_lines_2: autoDraw = True
247.8180 	EXP 	target_square_2: autoDraw = True
248.8014 	EXP 	fixation_3: autoDraw = True
248.8180 	EXP 	target_square_2: autoDraw = False
249.8014 	EXP 	fixation_3: autoDraw = False
249.8055 	EXP 	New trial (rep=0, index=43): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
249.8059 	EXP 	window1: mouseVisible = False
249.8180 	EXP 	grid_lines_2: autoDraw = False
249.8180 	EXP 	target_square_2: autoDraw = False
249.8180 	EXP 	fixation_3: autoDraw = False
249.8180 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
249.8180 	EXP 	grid_lines_2: autoDraw = True
249.8180 	EXP 	target_square_2: autoDraw = True
250.8014 	EXP 	fixation_3: autoDraw = True
250.8180 	EXP 	target_square_2: autoDraw = False
251.8014 	EXP 	fixation_3: autoDraw = False
251.8054 	EXP 	New trial (rep=0, index=44): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
251.8058 	EXP 	window1: mouseVisible = False
251.8181 	EXP 	grid_lines_2: autoDraw = False
251.8181 	EXP 	target_square_2: autoDraw = False
251.8181 	EXP 	fixation_3: autoDraw = False
251.8181 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
251.8181 	EXP 	grid_lines_2: autoDraw = True
251.8181 	EXP 	target_square_2: autoDraw = True
252.8014 	EXP 	fixation_3: autoDraw = True
252.8181 	EXP 	target_square_2: autoDraw = False
253.8014 	EXP 	fixation_3: autoDraw = False
253.8054 	EXP 	New trial (rep=0, index=45): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
253.8058 	EXP 	window1: mouseVisible = False
253.8181 	EXP 	grid_lines_2: autoDraw = False
253.8181 	EXP 	target_square_2: autoDraw = False
253.8181 	EXP 	fixation_3: autoDraw = False
253.8181 	EXP 	target_square_2: pos = array([ 0. , -0.2])
253.8181 	EXP 	grid_lines_2: autoDraw = True
253.8181 	EXP 	target_square_2: autoDraw = True
254.8014 	EXP 	fixation_3: autoDraw = True
254.8181 	EXP 	target_square_2: autoDraw = False
255.8014 	EXP 	fixation_3: autoDraw = False
255.8053 	EXP 	New trial (rep=0, index=46): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
255.8058 	EXP 	window1: mouseVisible = False
255.8181 	EXP 	grid_lines_2: autoDraw = False
255.8181 	EXP 	target_square_2: autoDraw = False
255.8181 	EXP 	fixation_3: autoDraw = False
255.8181 	EXP 	target_square_2: pos = array([0.2, 0. ])
255.8181 	EXP 	grid_lines_2: autoDraw = True
255.8181 	EXP 	target_square_2: autoDraw = True
256.8014 	EXP 	fixation_3: autoDraw = True
256.8181 	EXP 	target_square_2: autoDraw = False
257.8014 	EXP 	fixation_3: autoDraw = False
257.8053 	EXP 	New trial (rep=0, index=47): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
257.8057 	EXP 	window1: mouseVisible = False
257.8181 	EXP 	grid_lines_2: autoDraw = False
257.8181 	EXP 	target_square_2: autoDraw = False
257.8181 	EXP 	fixation_3: autoDraw = False
257.8181 	EXP 	target_square_2: pos = array([0.2, 0.2])
257.8181 	EXP 	grid_lines_2: autoDraw = True
257.8181 	EXP 	target_square_2: autoDraw = True
258.8014 	EXP 	fixation_3: autoDraw = True
258.8181 	EXP 	target_square_2: autoDraw = False
259.8015 	EXP 	fixation_3: autoDraw = False
259.8055 	EXP 	New trial (rep=0, index=48): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
259.8059 	EXP 	window1: mouseVisible = False
259.8181 	EXP 	grid_lines_2: autoDraw = False
259.8181 	EXP 	target_square_2: autoDraw = False
259.8181 	EXP 	fixation_3: autoDraw = False
259.8181 	EXP 	target_square_2: pos = array([0.2, 0. ])
259.8181 	EXP 	grid_lines_2: autoDraw = True
259.8181 	EXP 	target_square_2: autoDraw = True
260.4852 	DATA 	Mouse: Left button down, pos=(673,453)
260.7516 	DATA 	Mouse:  Left button up, pos=(673,453)
260.8015 	EXP 	fixation_3: autoDraw = True
260.8181 	EXP 	target_square_2: autoDraw = False
261.8015 	EXP 	fixation_3: autoDraw = False
261.8054 	EXP 	New trial (rep=0, index=49): {'square': 5, 'location': [0, 0], 'corrAns': None}
261.8057 	EXP 	window1: mouseVisible = False
261.8182 	EXP 	grid_lines_2: autoDraw = False
261.8182 	EXP 	target_square_2: autoDraw = False
261.8182 	EXP 	fixation_3: autoDraw = False
261.8182 	EXP 	target_square_2: pos = array([0., 0.])
261.8182 	EXP 	grid_lines_2: autoDraw = True
261.8182 	EXP 	target_square_2: autoDraw = True
262.8015 	EXP 	fixation_3: autoDraw = True
262.8181 	EXP 	target_square_2: autoDraw = False
263.8015 	EXP 	fixation_3: autoDraw = False
263.8054 	EXP 	New trial (rep=0, index=50): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
263.8058 	EXP 	window1: mouseVisible = False
263.8181 	EXP 	grid_lines_2: autoDraw = False
263.8181 	EXP 	target_square_2: autoDraw = False
263.8181 	EXP 	fixation_3: autoDraw = False
263.8181 	EXP 	target_square_2: pos = array([-0.2, -0.2])
263.8181 	EXP 	grid_lines_2: autoDraw = True
263.8181 	EXP 	target_square_2: autoDraw = True
264.8015 	EXP 	fixation_3: autoDraw = True
264.8181 	EXP 	target_square_2: autoDraw = False
265.8015 	EXP 	fixation_3: autoDraw = False
265.8055 	EXP 	New trial (rep=0, index=51): {'square': 5, 'location': [0, 0], 'corrAns': 1}
265.8058 	EXP 	window1: mouseVisible = False
265.8182 	EXP 	grid_lines_2: autoDraw = False
265.8182 	EXP 	target_square_2: autoDraw = False
265.8182 	EXP 	fixation_3: autoDraw = False
265.8182 	EXP 	target_square_2: pos = array([0., 0.])
265.8182 	EXP 	grid_lines_2: autoDraw = True
265.8182 	EXP 	target_square_2: autoDraw = True
266.4184 	DATA 	Mouse: Left button down, pos=(667,452)
266.6851 	DATA 	Mouse:  Left button up, pos=(667,452)
266.8015 	EXP 	fixation_3: autoDraw = True
266.8182 	EXP 	target_square_2: autoDraw = False
267.8015 	EXP 	fixation_3: autoDraw = False
267.8055 	EXP 	New trial (rep=0, index=52): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
267.8060 	EXP 	window1: mouseVisible = False
267.8182 	EXP 	grid_lines_2: autoDraw = False
267.8182 	EXP 	target_square_2: autoDraw = False
267.8182 	EXP 	fixation_3: autoDraw = False
267.8182 	EXP 	target_square_2: pos = array([-0.2,  0.2])
267.8182 	EXP 	grid_lines_2: autoDraw = True
267.8182 	EXP 	target_square_2: autoDraw = True
268.8015 	EXP 	fixation_3: autoDraw = True
268.8182 	EXP 	target_square_2: autoDraw = False
269.8015 	EXP 	fixation_3: autoDraw = False
269.8057 	EXP 	New trial (rep=0, index=53): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
269.8061 	EXP 	window1: mouseVisible = False
269.8182 	EXP 	grid_lines_2: autoDraw = False
269.8182 	EXP 	target_square_2: autoDraw = False
269.8182 	EXP 	fixation_3: autoDraw = False
269.8182 	EXP 	target_square_2: pos = array([-0.2, -0.2])
269.8182 	EXP 	grid_lines_2: autoDraw = True
269.8182 	EXP 	target_square_2: autoDraw = True
270.8015 	EXP 	fixation_3: autoDraw = True
270.8182 	EXP 	target_square_2: autoDraw = False
271.8016 	EXP 	fixation_3: autoDraw = False
271.8062 	EXP 	New trial (rep=0, index=54): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
271.8066 	EXP 	window1: mouseVisible = False
271.8182 	EXP 	grid_lines_2: autoDraw = False
271.8182 	EXP 	target_square_2: autoDraw = False
271.8182 	EXP 	fixation_3: autoDraw = False
271.8182 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
271.8182 	EXP 	grid_lines_2: autoDraw = True
271.8182 	EXP 	target_square_2: autoDraw = True
272.8016 	EXP 	fixation_3: autoDraw = True
272.8182 	EXP 	target_square_2: autoDraw = False
273.8016 	EXP 	fixation_3: autoDraw = False
273.8061 	EXP 	New trial (rep=0, index=55): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
273.8066 	EXP 	window1: mouseVisible = False
273.8182 	EXP 	grid_lines_2: autoDraw = False
273.8182 	EXP 	target_square_2: autoDraw = False
273.8182 	EXP 	fixation_3: autoDraw = False
273.8182 	EXP 	target_square_2: pos = array([0.2, 0.2])
273.8182 	EXP 	grid_lines_2: autoDraw = True
273.8182 	EXP 	target_square_2: autoDraw = True
274.8016 	EXP 	fixation_3: autoDraw = True
274.8182 	EXP 	target_square_2: autoDraw = False
275.8016 	EXP 	fixation_3: autoDraw = False
275.8055 	EXP 	New trial (rep=0, index=56): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
275.8060 	EXP 	window1: mouseVisible = False
275.8182 	EXP 	grid_lines_2: autoDraw = False
275.8182 	EXP 	target_square_2: autoDraw = False
275.8182 	EXP 	fixation_3: autoDraw = False
275.8182 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
275.8182 	EXP 	grid_lines_2: autoDraw = True
275.8182 	EXP 	target_square_2: autoDraw = True
276.3352 	DATA 	Mouse: Left button down, pos=(659,451)
276.5685 	DATA 	Mouse:  Left button up, pos=(659,451)
276.8016 	EXP 	fixation_3: autoDraw = True
276.8182 	EXP 	target_square_2: autoDraw = False
277.8016 	EXP 	fixation_3: autoDraw = False
277.8057 	EXP 	New trial (rep=0, index=57): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
277.8061 	EXP 	window1: mouseVisible = False
277.8183 	EXP 	grid_lines_2: autoDraw = False
277.8183 	EXP 	target_square_2: autoDraw = False
277.8183 	EXP 	fixation_3: autoDraw = False
277.8183 	EXP 	target_square_2: pos = array([0.2, 0. ])
277.8183 	EXP 	grid_lines_2: autoDraw = True
277.8183 	EXP 	target_square_2: autoDraw = True
278.8016 	EXP 	fixation_3: autoDraw = True
278.8183 	EXP 	target_square_2: autoDraw = False
279.8016 	EXP 	fixation_3: autoDraw = False
279.8057 	EXP 	New trial (rep=0, index=58): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
279.8062 	EXP 	window1: mouseVisible = False
279.8183 	EXP 	grid_lines_2: autoDraw = False
279.8183 	EXP 	target_square_2: autoDraw = False
279.8183 	EXP 	fixation_3: autoDraw = False
279.8183 	EXP 	target_square_2: pos = array([0. , 0.2])
279.8183 	EXP 	grid_lines_2: autoDraw = True
279.8183 	EXP 	target_square_2: autoDraw = True
280.8016 	EXP 	fixation_3: autoDraw = True
280.8183 	EXP 	target_square_2: autoDraw = False
281.8016 	EXP 	fixation_3: autoDraw = False
281.8055 	EXP 	New trial (rep=0, index=59): {'square': 5, 'location': [0, 0], 'corrAns': None}
281.8059 	EXP 	window1: mouseVisible = False
281.8183 	EXP 	grid_lines_2: autoDraw = False
281.8183 	EXP 	target_square_2: autoDraw = False
281.8183 	EXP 	fixation_3: autoDraw = False
281.8183 	EXP 	target_square_2: pos = array([0., 0.])
281.8183 	EXP 	grid_lines_2: autoDraw = True
281.8183 	EXP 	target_square_2: autoDraw = True
282.8016 	EXP 	fixation_3: autoDraw = True
282.8183 	EXP 	target_square_2: autoDraw = False
283.8015 	EXP 	fixation_3: autoDraw = False
283.8054 	EXP 	New trial (rep=0, index=60): {'square': 5, 'location': [0, 0], 'corrAns': None}
283.8058 	EXP 	window1: mouseVisible = False
283.8183 	EXP 	grid_lines_2: autoDraw = False
283.8183 	EXP 	target_square_2: autoDraw = False
283.8183 	EXP 	fixation_3: autoDraw = False
283.8183 	EXP 	target_square_2: pos = array([0., 0.])
283.8183 	EXP 	grid_lines_2: autoDraw = True
283.8183 	EXP 	target_square_2: autoDraw = True
284.8016 	EXP 	fixation_3: autoDraw = True
284.8183 	EXP 	target_square_2: autoDraw = False
285.8017 	EXP 	fixation_3: autoDraw = False
285.8056 	EXP 	New trial (rep=0, index=61): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
285.8061 	EXP 	window1: mouseVisible = False
285.8183 	EXP 	grid_lines_2: autoDraw = False
285.8183 	EXP 	target_square_2: autoDraw = False
285.8183 	EXP 	fixation_3: autoDraw = False
285.8183 	EXP 	target_square_2: pos = array([0. , 0.2])
285.8183 	EXP 	grid_lines_2: autoDraw = True
285.8183 	EXP 	target_square_2: autoDraw = True
286.8017 	EXP 	fixation_3: autoDraw = True
286.8183 	EXP 	target_square_2: autoDraw = False
287.8017 	EXP 	fixation_3: autoDraw = False
287.8057 	EXP 	New trial (rep=0, index=62): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
287.8061 	EXP 	window1: mouseVisible = False
287.8183 	EXP 	grid_lines_2: autoDraw = False
287.8183 	EXP 	target_square_2: autoDraw = False
287.8183 	EXP 	fixation_3: autoDraw = False
287.8183 	EXP 	target_square_2: pos = array([0.2, 0. ])
287.8183 	EXP 	grid_lines_2: autoDraw = True
287.8183 	EXP 	target_square_2: autoDraw = True
288.8017 	EXP 	fixation_3: autoDraw = True
288.8184 	EXP 	target_square_2: autoDraw = False
289.8017 	EXP 	fixation_3: autoDraw = False
289.8056 	EXP 	New trial (rep=0, index=63): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
289.8062 	EXP 	window1: mouseVisible = False
289.8183 	EXP 	grid_lines_2: autoDraw = False
289.8183 	EXP 	target_square_2: autoDraw = False
289.8183 	EXP 	fixation_3: autoDraw = False
289.8183 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
289.8183 	EXP 	grid_lines_2: autoDraw = True
289.8183 	EXP 	target_square_2: autoDraw = True
290.8017 	EXP 	fixation_3: autoDraw = True
290.8184 	EXP 	target_square_2: autoDraw = False
291.8016 	EXP 	fixation_3: autoDraw = False
291.8055 	EXP 	New trial (rep=0, index=64): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
291.8059 	EXP 	window1: mouseVisible = False
291.8184 	EXP 	grid_lines_2: autoDraw = False
291.8184 	EXP 	target_square_2: autoDraw = False
291.8184 	EXP 	fixation_3: autoDraw = False
291.8184 	EXP 	target_square_2: pos = array([0.2, 0.2])
291.8184 	EXP 	grid_lines_2: autoDraw = True
291.8184 	EXP 	target_square_2: autoDraw = True
292.8017 	EXP 	fixation_3: autoDraw = True
292.8183 	EXP 	target_square_2: autoDraw = False
293.8017 	EXP 	fixation_3: autoDraw = False
293.8058 	EXP 	New trial (rep=0, index=65): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
293.8062 	EXP 	window1: mouseVisible = False
293.8184 	EXP 	grid_lines_2: autoDraw = False
293.8184 	EXP 	target_square_2: autoDraw = False
293.8184 	EXP 	fixation_3: autoDraw = False
293.8184 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
293.8184 	EXP 	grid_lines_2: autoDraw = True
293.8184 	EXP 	target_square_2: autoDraw = True
294.2521 	DATA 	Mouse: Left button down, pos=(649,451)
294.5353 	DATA 	Mouse:  Left button up, pos=(649,451)
294.8017 	EXP 	fixation_3: autoDraw = True
294.8184 	EXP 	target_square_2: autoDraw = False
295.8017 	EXP 	fixation_3: autoDraw = False
295.8056 	EXP 	New trial (rep=0, index=66): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
295.8061 	EXP 	window1: mouseVisible = False
295.8184 	EXP 	grid_lines_2: autoDraw = False
295.8184 	EXP 	target_square_2: autoDraw = False
295.8184 	EXP 	fixation_3: autoDraw = False
295.8184 	EXP 	target_square_2: pos = array([-0.2, -0.2])
295.8184 	EXP 	grid_lines_2: autoDraw = True
295.8184 	EXP 	target_square_2: autoDraw = True
296.8017 	EXP 	fixation_3: autoDraw = True
296.8184 	EXP 	target_square_2: autoDraw = False
297.8017 	EXP 	fixation_3: autoDraw = False
297.8056 	EXP 	New trial (rep=0, index=67): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
297.8061 	EXP 	window1: mouseVisible = False
297.8184 	EXP 	grid_lines_2: autoDraw = False
297.8184 	EXP 	target_square_2: autoDraw = False
297.8184 	EXP 	fixation_3: autoDraw = False
297.8184 	EXP 	target_square_2: pos = array([-0.2,  0.2])
297.8184 	EXP 	grid_lines_2: autoDraw = True
297.8184 	EXP 	target_square_2: autoDraw = True
298.8017 	EXP 	fixation_3: autoDraw = True
298.8184 	EXP 	target_square_2: autoDraw = False
299.8018 	EXP 	fixation_3: autoDraw = False
299.8057 	EXP 	New trial (rep=0, index=68): {'square': 5, 'location': [0, 0], 'corrAns': None}
299.8061 	EXP 	window1: mouseVisible = False
299.8184 	EXP 	grid_lines_2: autoDraw = False
299.8184 	EXP 	target_square_2: autoDraw = False
299.8184 	EXP 	fixation_3: autoDraw = False
299.8184 	EXP 	target_square_2: pos = array([0., 0.])
299.8184 	EXP 	grid_lines_2: autoDraw = True
299.8184 	EXP 	target_square_2: autoDraw = True
300.8019 	EXP 	fixation_3: autoDraw = True
300.8184 	EXP 	target_square_2: autoDraw = False
301.8018 	EXP 	fixation_3: autoDraw = False
301.8057 	EXP 	New trial (rep=0, index=69): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
301.8061 	EXP 	window1: mouseVisible = False
301.8185 	EXP 	grid_lines_2: autoDraw = False
301.8185 	EXP 	target_square_2: autoDraw = False
301.8185 	EXP 	fixation_3: autoDraw = False
301.8185 	EXP 	target_square_2: pos = array([-0.2, -0.2])
301.8185 	EXP 	grid_lines_2: autoDraw = True
301.8185 	EXP 	target_square_2: autoDraw = True
302.8018 	EXP 	fixation_3: autoDraw = True
302.8184 	EXP 	target_square_2: autoDraw = False
303.8018 	EXP 	fixation_3: autoDraw = False
303.8056 	EXP 	New trial (rep=0, index=70): {'square': 5, 'location': [0, 0], 'corrAns': 1}
303.8060 	EXP 	window1: mouseVisible = False
303.8185 	EXP 	grid_lines_2: autoDraw = False
303.8185 	EXP 	target_square_2: autoDraw = False
303.8185 	EXP 	fixation_3: autoDraw = False
303.8185 	EXP 	target_square_2: pos = array([0., 0.])
303.8185 	EXP 	grid_lines_2: autoDraw = True
303.8185 	EXP 	target_square_2: autoDraw = True
304.5689 	DATA 	Mouse: Left button down, pos=(640,448)
304.7688 	DATA 	Mouse:  Left button up, pos=(638,450)
304.8018 	EXP 	fixation_3: autoDraw = True
304.8184 	EXP 	target_square_2: autoDraw = False
305.8018 	EXP 	fixation_3: autoDraw = False
305.8057 	EXP 	New trial (rep=0, index=71): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
305.8062 	EXP 	window1: mouseVisible = False
305.8185 	EXP 	grid_lines_2: autoDraw = False
305.8185 	EXP 	target_square_2: autoDraw = False
305.8185 	EXP 	fixation_3: autoDraw = False
305.8185 	EXP 	target_square_2: pos = array([0.2, 0. ])
305.8185 	EXP 	grid_lines_2: autoDraw = True
305.8185 	EXP 	target_square_2: autoDraw = True
306.8013 	EXP 	fixation_3: autoDraw = True
306.8185 	EXP 	target_square_2: autoDraw = False
307.8018 	EXP 	fixation_3: autoDraw = False
307.8058 	EXP 	New trial (rep=0, index=72): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
307.8062 	EXP 	window1: mouseVisible = False
307.8185 	EXP 	grid_lines_2: autoDraw = False
307.8185 	EXP 	target_square_2: autoDraw = False
307.8185 	EXP 	fixation_3: autoDraw = False
307.8185 	EXP 	target_square_2: pos = array([0.2, 0.2])
307.8185 	EXP 	grid_lines_2: autoDraw = True
307.8185 	EXP 	target_square_2: autoDraw = True
308.8018 	EXP 	fixation_3: autoDraw = True
308.8185 	EXP 	target_square_2: autoDraw = False
309.8019 	EXP 	fixation_3: autoDraw = False
309.8058 	EXP 	New trial (rep=0, index=73): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
309.8063 	EXP 	window1: mouseVisible = False
309.8185 	EXP 	grid_lines_2: autoDraw = False
309.8185 	EXP 	target_square_2: autoDraw = False
309.8185 	EXP 	fixation_3: autoDraw = False
309.8185 	EXP 	target_square_2: pos = array([0.2, 0. ])
309.8185 	EXP 	grid_lines_2: autoDraw = True
309.8185 	EXP 	target_square_2: autoDraw = True
310.4521 	DATA 	Mouse: Left button down, pos=(630,442)
310.6516 	DATA 	Mouse:  Left button up, pos=(630,442)
310.8018 	EXP 	fixation_3: autoDraw = True
310.8185 	EXP 	target_square_2: autoDraw = False
311.8019 	EXP 	fixation_3: autoDraw = False
311.8057 	EXP 	New trial (rep=0, index=74): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
311.8062 	EXP 	window1: mouseVisible = False
311.8185 	EXP 	grid_lines_2: autoDraw = False
311.8185 	EXP 	target_square_2: autoDraw = False
311.8185 	EXP 	fixation_3: autoDraw = False
311.8185 	EXP 	target_square_2: pos = array([ 0. , -0.2])
311.8185 	EXP 	grid_lines_2: autoDraw = True
311.8185 	EXP 	target_square_2: autoDraw = True
312.8019 	EXP 	fixation_3: autoDraw = True
312.8185 	EXP 	target_square_2: autoDraw = False
313.8019 	EXP 	fixation_3: autoDraw = False
313.8057 	EXP 	New trial (rep=0, index=75): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
313.8062 	EXP 	window1: mouseVisible = False
313.8184 	EXP 	grid_lines_2: autoDraw = False
313.8184 	EXP 	target_square_2: autoDraw = False
313.8184 	EXP 	fixation_3: autoDraw = False
313.8184 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
313.8184 	EXP 	grid_lines_2: autoDraw = True
313.8184 	EXP 	target_square_2: autoDraw = True
314.8019 	EXP 	fixation_3: autoDraw = True
314.8186 	EXP 	target_square_2: autoDraw = False
315.8019 	EXP 	fixation_3: autoDraw = False
315.8059 	EXP 	New trial (rep=0, index=76): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
315.8063 	EXP 	window1: mouseVisible = False
315.8186 	EXP 	grid_lines_2: autoDraw = False
315.8186 	EXP 	target_square_2: autoDraw = False
315.8186 	EXP 	fixation_3: autoDraw = False
315.8186 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
315.8186 	EXP 	grid_lines_2: autoDraw = True
315.8186 	EXP 	target_square_2: autoDraw = True
316.8019 	EXP 	fixation_3: autoDraw = True
316.8186 	EXP 	target_square_2: autoDraw = False
317.8019 	EXP 	fixation_3: autoDraw = False
317.8062 	EXP 	New trial (rep=0, index=77): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
317.8066 	EXP 	window1: mouseVisible = False
317.8186 	EXP 	grid_lines_2: autoDraw = False
317.8186 	EXP 	target_square_2: autoDraw = False
317.8186 	EXP 	fixation_3: autoDraw = False
317.8186 	EXP 	target_square_2: pos = array([-0.2,  0.2])
317.8186 	EXP 	grid_lines_2: autoDraw = True
317.8186 	EXP 	target_square_2: autoDraw = True
318.8019 	EXP 	fixation_3: autoDraw = True
318.8186 	EXP 	target_square_2: autoDraw = False
319.8019 	EXP 	fixation_3: autoDraw = False
319.8060 	EXP 	New trial (rep=0, index=78): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
319.8065 	EXP 	window1: mouseVisible = False
319.8186 	EXP 	grid_lines_2: autoDraw = False
319.8186 	EXP 	target_square_2: autoDraw = False
319.8186 	EXP 	fixation_3: autoDraw = False
319.8186 	EXP 	target_square_2: pos = array([0.2, 0.2])
319.8186 	EXP 	grid_lines_2: autoDraw = True
319.8186 	EXP 	target_square_2: autoDraw = True
320.8020 	EXP 	fixation_3: autoDraw = True
320.8186 	EXP 	target_square_2: autoDraw = False
321.8019 	EXP 	fixation_3: autoDraw = False
321.8060 	EXP 	New trial (rep=0, index=79): {'square': 5, 'location': [0, 0], 'corrAns': None}
321.8064 	EXP 	window1: mouseVisible = False
321.8186 	EXP 	grid_lines_2: autoDraw = False
321.8186 	EXP 	target_square_2: autoDraw = False
321.8186 	EXP 	fixation_3: autoDraw = False
321.8186 	EXP 	target_square_2: pos = array([0., 0.])
321.8186 	EXP 	grid_lines_2: autoDraw = True
321.8186 	EXP 	target_square_2: autoDraw = True
322.8020 	EXP 	fixation_3: autoDraw = True
322.8186 	EXP 	target_square_2: autoDraw = False
323.8020 	EXP 	fixation_3: autoDraw = False
323.8059 	EXP 	New trial (rep=0, index=80): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
323.8064 	EXP 	window1: mouseVisible = False
323.8187 	EXP 	grid_lines_2: autoDraw = False
323.8187 	EXP 	target_square_2: autoDraw = False
323.8187 	EXP 	fixation_3: autoDraw = False
323.8187 	EXP 	target_square_2: pos = array([0.2, 0.2])
323.8187 	EXP 	grid_lines_2: autoDraw = True
323.8187 	EXP 	target_square_2: autoDraw = True
324.3023 	DATA 	Mouse: Left button down, pos=(622,445)
324.5689 	DATA 	Mouse:  Left button up, pos=(622,445)
324.8020 	EXP 	fixation_3: autoDraw = True
324.8187 	EXP 	target_square_2: autoDraw = False
325.8020 	EXP 	fixation_3: autoDraw = False
325.8059 	EXP 	New trial (rep=0, index=81): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
325.8064 	EXP 	window1: mouseVisible = False
325.8187 	EXP 	grid_lines_2: autoDraw = False
325.8187 	EXP 	target_square_2: autoDraw = False
325.8187 	EXP 	fixation_3: autoDraw = False
325.8187 	EXP 	target_square_2: pos = array([-0.2,  0. ])
325.8187 	EXP 	grid_lines_2: autoDraw = True
325.8187 	EXP 	target_square_2: autoDraw = True
326.8019 	EXP 	fixation_3: autoDraw = True
326.8187 	EXP 	target_square_2: autoDraw = False
327.8020 	EXP 	fixation_3: autoDraw = False
327.8059 	EXP 	New trial (rep=0, index=82): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
327.8064 	EXP 	window1: mouseVisible = False
327.8187 	EXP 	grid_lines_2: autoDraw = False
327.8187 	EXP 	target_square_2: autoDraw = False
327.8187 	EXP 	fixation_3: autoDraw = False
327.8187 	EXP 	target_square_2: pos = array([-0.2, -0.2])
327.8187 	EXP 	grid_lines_2: autoDraw = True
327.8187 	EXP 	target_square_2: autoDraw = True
328.8020 	EXP 	fixation_3: autoDraw = True
328.8187 	EXP 	target_square_2: autoDraw = False
329.8020 	EXP 	fixation_3: autoDraw = False
329.8061 	EXP 	New trial (rep=0, index=83): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
329.8065 	EXP 	window1: mouseVisible = False
329.8187 	EXP 	grid_lines_2: autoDraw = False
329.8187 	EXP 	target_square_2: autoDraw = False
329.8187 	EXP 	fixation_3: autoDraw = False
329.8187 	EXP 	target_square_2: pos = array([-0.2,  0. ])
329.8187 	EXP 	grid_lines_2: autoDraw = True
329.8187 	EXP 	target_square_2: autoDraw = True
330.2363 	DATA 	Mouse: Left button down, pos=(613,444)
330.4548 	DATA 	Mouse:  Left button up, pos=(614,444)
330.8020 	EXP 	fixation_3: autoDraw = True
330.8187 	EXP 	target_square_2: autoDraw = False
331.8020 	EXP 	fixation_3: autoDraw = False
